2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T19:12:20 DATA: 8964  4.65    0.0    0.0   7.96  126.8 1009.3  inf 202.00 202.00
2016-10-14T19:12:52 DATA: 8977  4.49    0.0    0.0   7.96  125.6  999.7  inf 202.00 202.00
2016-10-14T19:13:24 DATA: 8990  4.42    0.0    0.0   7.96  124.0  987.0  inf 202.00 202.00
2016-10-14T19:13:56 DATA: 9003  4.38    0.0    0.0   7.96  127.2 1012.5  inf 202.00 202.00
2016-10-14T19:14:29 DATA: 9016  4.36    0.0    0.0   7.96  128.4 1022.0  inf 202.00 202.00
2016-10-14T19:15:01 DATA: 9029  4.34    0.0    0.0   7.96  128.0 1018.8  inf 202.00 202.00
2016-10-14T19:15:33 DATA: 9042  4.33    0.0    0.0   7.96  129.2 1028.4  inf 202.00 202.00
2016-10-14T19:16:05 DATA: 9055  4.32    0.0    0.0   7.96  128.0 1018.8  inf 202.00 202.00
2016-10-14T19:16:37 DATA: 9068  4.31    0.0    0.0   7.95  129.6 1030.5  inf 202.00 202.00
2016-10-14T19:17:10 DATA: 9081  4.30   -0.4   -1.7   7.95  129.2 1027.4  -596.77 202.00 202.00
2016-10-14T19:17:42 DATA: 9094  4.30   -0.4   -1.7   7.94  159.6 1266.5  -737.07 202.00 202.00
2016-10-14T19:18:14 DATA: 9107  4.29   -0.4   -1.7   7.95  129.2 1027.4  -599.00 202.00 202.00
2016-10-14T19:18:46 DATA: 9120  4.28   -0.4   -1.7   7.95  133.6 1062.3  -620.55 202.00 202.00
2016-10-14T19:19:19 DATA: 9133  4.28   -0.4   -1.7   7.95  130.4 1036.9  -605.69 202.00 202.00
2016-10-14T19:19:51 DATA: 9146  4.27   -0.4   -1.7   7.95  128.8 1024.2  -599.38 202.00 202.00
2016-10-14T19:20:23 DATA: 9159  4.27   -0.4   -1.7   7.95  130.4 1036.9  -606.82 202.00 202.00
2016-10-14T19:20:56 DATA: 9172  4.26   -0.4   -1.7   7.94  149.6 1188.4  -696.78 202.00 202.00
2016-10-14T19:21:28 DATA: 9185  4.26   -0.4   -1.7   7.95  130.4 1036.9  -607.96 202.00 202.00
2016-10-14T19:22:00 DATA: 9198  4.26   -0.4   -1.7   7.95  130.8 1040.1  -609.83 202.00 202.00
2016-10-14T19:22:32 DATA: 9211  4.26   -0.4   -1.7   7.95  129.2 1027.4  -603.50 202.00 202.00
2016-10-14T19:23:05 DATA: 9224  4.26   -0.4   -1.7   7.94  132.0 1048.6  -615.96 202.00 202.00
2016-10-14T19:23:37 DATA: 9237  4.26   -0.4   -1.7   7.94  131.2 1042.2  -612.23 202.00 202.00
2016-10-14T19:24:09 DATA: 9250  4.26   -0.4   -1.7   7.95  129.6 1030.5  -605.37 202.00 202.00
2016-10-14T19:24:41 DATA: 9263  4.26   -0.4   -1.7   7.94  129.2 1026.3  -602.89 202.00 202.00
2016-10-14T19:25:14 DATA: 9276  4.26   -0.4   -1.7   7.94  131.2 1042.2  -612.23 202.00 202.00
2016-10-14T19:25:46 DATA: 9289  4.25   -0.4   -1.7   7.94  133.2 1058.1  -622.73 202.00 202.00
2016-10-14T19:26:18 DATA: 9302  4.25   -0.4   -1.7   7.94  132.8 1054.9  -620.86 202.00 202.00
2016-10-14T19:26:51 DATA: 9315  4.25   -0.4   -1.7   7.94  131.2 1042.2  -613.38 202.00 202.00
2016-10-14T19:27:23 DATA: 9328  4.25   -0.4   -1.7   7.93  162.4 1287.5  -757.71 202.00 202.00
2016-10-14T19:27:55 DATA: 9341  4.25   -0.4   -1.7   7.94  130.8 1039.0  -611.51 202.00 202.00
2016-10-14T19:28:27 DATA: 9354  4.25   -0.4   -1.7   7.94  130.4 1035.9  -609.64 202.00 202.00
2016-10-14T19:29:00 DATA: 9367  4.25   -0.4   -1.7   7.93  161.2 1277.9  -752.11 202.00 202.00
2016-10-14T19:29:32 DATA: 9380  4.25   -0.4   -1.7   7.94  131.6 1045.4  -615.25 202.00 202.00
2016-10-14T19:30:04 DATA: 9393  4.25   -0.4   -1.7   7.94  132.8 1053.9  -620.23 202.00 202.00
2016-10-14T19:30:36 DATA: 9406  4.25   -0.4   -1.7   7.94  131.2 1042.2  -613.38 202.00 202.00
2016-10-14T19:31:09 DATA: 9419  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 202.00 202.00
2016-10-14T19:31:41 DATA: 9432  4.25   -0.4   -1.7   7.94  131.2 1041.2  -612.76 202.00 202.00
2016-10-14T19:32:13 DATA: 9445  4.25   -0.4   -1.7   7.94  131.2 1041.2  -612.76 202.00 202.00
2016-10-14T19:32:46 DATA: 9458  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 202.00 202.00
2016-10-14T19:33:18 DATA: 9471  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-14T19:33:50 DATA: 9484  4.25   -0.4   -1.7   7.94  131.2 1041.2  -612.76 202.00 202.00
2016-10-14T19:34:22 DATA: 9497  4.25   -0.4   -1.7   7.94  133.2 1057.0  -622.10 202.00 202.00
2016-10-14T19:34:55 DATA: 9510  4.25   -0.4   -1.7   7.92  161.6 1279.8  -753.22 202.00 202.00
2016-10-14T19:35:27 DATA: 9523  4.25   -0.4   -1.7   7.94  130.4 1034.8  -609.02 202.00 202.00
2016-10-14T19:35:59 DATA: 9536  4.25   -0.4   -1.7   7.94  136.4 1082.4  -637.05 202.00 202.00
2016-10-14T19:36:31 DATA: 9549  4.25   -0.4   -1.7   7.92  162.8 1289.3  -758.81 202.00 202.00
2016-10-14T19:37:04 DATA: 9562  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-14T19:37:36 DATA: 9575  4.25   -0.4   -1.7   7.94  129.2 1025.3  -603.42 202.00 202.00
2016-10-14T19:38:08 DATA: 9588  4.25   -0.4   -1.7   7.94  130.4 1034.8  -609.02 202.00 202.00
2016-10-14T19:38:41 DATA: 9601  4.25   -0.4   -1.7   7.91  164.0 1297.5  -763.63 202.00 202.00
2016-10-14T19:39:13 DATA: 9614  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-14T19:39:45 DATA: 9627  4.25   -0.4   -1.7   7.93  128.8 1021.1  -600.95 202.00 202.00
2016-10-14T19:40:17 DATA: 9640  4.25   -0.4   -1.7   7.93  130.8 1036.9  -610.28 202.00 202.00
2016-10-14T19:40:50 DATA: 9653  4.25   -0.4   -1.7   7.91  163.2 1291.2  -759.91 202.00 202.00
2016-10-14T19:41:22 DATA: 9666  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-14T19:41:54 DATA: 9679  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-14T19:42:26 DATA: 9692  4.25   -0.4   -1.7   7.93  131.2 1040.1  -612.14 202.00 202.00
2016-10-14T19:42:59 DATA: 9705  4.25   -0.4   -1.7   7.93  131.6 1043.3  -614.01 202.00 202.00
2016-10-14T19:43:31 DATA: 9718  4.25   -0.4   -1.7   7.93  130.4 1033.8  -608.41 202.00 202.00
2016-10-14T19:44:03 DATA: 9731  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-14T19:44:35 DATA: 9744  4.25   -0.4   -1.7   7.93  130.0 1030.6  -606.54 202.00 202.00
2016-10-14T19:45:08 DATA: 9757  4.25   -0.4   -1.7   7.93  130.8 1036.9  -610.28 202.00 202.00
2016-10-14T19:45:40 DATA: 9770  4.25   -0.4   -1.7   7.91  162.4 1284.9  -756.18 202.00 202.00
2016-10-14T19:46:12 DATA: 9783  4.25   -0.4   -1.7   7.93  129.2 1024.3  -602.81 202.00 202.00
2016-10-14T19:46:45 DATA: 9796  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-14T19:47:17 DATA: 9809  4.25   -0.4   -1.7   7.93  132.4 1049.6  -617.74 202.00 202.00
2016-10-14T19:47:49 DATA: 9822  4.25   -0.4   -1.7   7.90  163.2 1289.9  -759.14 202.00 202.00
2016-10-14T19:48:21 DATA: 9835  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 202.00 202.00
2016-10-14T19:48:54 DATA: 9848  4.25   -0.4   -1.7   7.92  130.4 1032.7  -607.80 202.00 202.00
2016-10-14T19:49:26 DATA: 9861  4.25   -0.4   -1.7   7.92  131.6 1042.2  -613.39 202.00 202.00
2016-10-14T19:49:58 DATA: 9874  4.25   -0.4   -1.7   7.90  162.4 1283.6  -755.42 202.00 202.00
2016-10-14T19:50:30 DATA: 9887  4.25   -0.4   -1.7   7.92  130.0 1029.6  -605.93 202.00 202.00
2016-10-14T19:51:03 DATA: 9900  4.25   -0.4   -1.7   7.92  131.6 1042.2  -613.39 202.00 202.00
2016-10-14T19:51:35 DATA: 9913  4.25   -0.4   -1.7   7.92  132.8 1051.7  -618.98 202.00 202.00
2016-10-14T19:52:07 DATA: 9926  4.25   -0.4   -1.7   7.92  132.0 1045.4  -615.25 202.00 202.00
2016-10-14T19:52:40 DATA: 9939  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 202.00 202.00
2016-10-14T19:53:12 DATA: 9952  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 202.00 202.00
2016-10-14T19:53:44 DATA: 9965  4.25   -0.4   -1.7   7.92  131.6 1042.2  -613.39 202.00 202.00
2016-10-14T19:54:16 DATA: 9978  4.25   -0.4   -1.7   7.92  131.2 1039.1  -611.53 202.00 202.00
2016-10-14T19:54:49 DATA: 9991  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 202.00 202.00
2016-10-14T19:55:21 DATA: 10004  4.25   -0.4   -1.7   7.92  131.2 1039.1  -611.53 202.00 202.00
2016-10-14T19:55:53 DATA: 10017  4.25   -0.4   -1.7   7.92  132.4 1048.6  -617.12 202.00 202.00
2016-10-14T19:56:25 DATA: 10030  4.25   -0.4   -1.7   7.91  132.0 1044.3  -614.63 202.00 202.00
2016-10-14T19:56:58 DATA: 10043  4.25   -0.4   -1.7   7.92  128.8 1020.1  -600.34 202.00 202.00
2016-10-14T19:57:30 DATA: 10056  4.25   -0.4   -1.7   7.91  129.2 1022.2  -601.60 202.00 202.00
2016-10-14T19:58:02 DATA: 10069  4.25   -0.4   -1.7   7.91  132.4 1047.5  -616.50 202.00 202.00
2016-10-14T19:58:35 DATA: 10082  4.25   -0.4   -1.7   7.91  132.4 1047.5  -616.50 202.00 202.00
2016-10-14T19:59:07 DATA: 10095  4.25   -0.4   -1.7   7.91  129.6 1025.4  -603.46 202.00 202.00
2016-10-14T19:59:39 DATA: 10108  4.25   -0.4   -1.7   7.91  131.2 1038.0  -610.91 202.00 202.00
2016-10-14T20:00:11 DATA: 10121  4.25   -0.4   -1.7   7.91  131.6 1041.2  -612.77 202.00 202.00
2016-10-14T20:00:44 DATA: 10134  4.25   -0.4   -1.7   7.91  130.4 1031.7  -607.18 202.00 202.00
2016-10-14T20:01:16 DATA: 10147  4.25   -0.4   -1.7   7.90  161.6 1275.9  -750.94 202.00 202.00
2016-10-14T20:01:48 DATA: 10160  4.25   -0.4   -1.7   7.90  141.2 1116.0  -656.81 202.00 202.00
2016-10-14T20:02:21 DATA: 10173  4.25   -0.4   -1.7   7.91  132.4 1047.5  -616.50 202.00 202.00
2016-10-14T20:02:53 DATA: 10186  4.25   -0.4   -1.7   7.91  131.6 1041.2  -612.77 202.00 202.00
2016-10-14T20:03:25 DATA: 10199  4.25   -0.4   -1.7   7.91  130.0 1028.5  -605.32 202.00 202.00
2016-10-14T20:03:57 DATA: 10212  4.25   -0.4   -1.7   7.91  130.4 1031.7  -607.18 202.00 202.00
2016-10-14T20:04:30 DATA: 10225  4.25   -0.4   -1.7   7.91  130.4 1031.7  -607.18 202.00 202.00
2016-10-14T20:05:02 DATA: 10238  4.25   -0.4   -1.7   7.91  132.0 1044.3  -614.63 202.00 202.00
2016-10-14T20:05:34 DATA: 10251  4.25   -0.4   -1.7   7.90  163.6 1291.7  -760.23 202.00 202.00
2016-10-14T20:06:07 DATA: 10264  4.25   -0.4   -1.7   7.91  130.0 1028.5  -605.32 202.00 202.00
2016-10-14T20:06:39 DATA: 10277  4.25   -0.4   -1.7   7.91  130.8 1034.8  -609.05 202.00 202.00
2016-10-14T20:07:11 DATA: 10290  4.25   -0.4   -1.7   7.90  131.6 1040.1  -612.15 202.00 202.00
2016-10-14T20:07:43 DATA: 10303  4.25   -0.4   -1.7   7.90  132.8 1049.6  -617.73 202.00 202.00
2016-10-14T20:08:16 DATA: 10316  4.25   -0.4   -1.7   7.90  129.2 1021.2  -600.99 202.00 202.00
2016-10-14T20:08:48 DATA: 10329  4.25   -0.4   -1.7   7.90  130.0 1027.5  -604.71 202.00 202.00
2016-10-14T20:09:20 DATA: 10342  4.25   -0.4   -1.7   7.90  132.8 1049.6  -617.73 202.00 202.00
2016-10-14T20:09:53 DATA: 10355  4.25   -0.4   -1.7   7.90  133.2 1052.8  -619.59 202.00 202.00
2016-10-14T20:10:25 DATA: 10368  4.25   -0.4   -1.7   7.90  129.6 1024.3  -602.85 202.00 202.00
2016-10-14T20:10:57 DATA: 10381  4.25   -0.4   -1.7   7.90  130.4 1030.6  -606.57 202.00 202.00
2016-10-14T20:11:29 DATA: 10394  4.25   -0.4   -1.7   7.90  131.2 1037.0  -610.29 202.00 202.00
2016-10-14T20:12:02 DATA: 10407  4.25   -0.4   -1.7   7.89  163.2 1287.3  -757.60 202.00 202.00
2016-10-14T20:12:34 DATA: 10420  4.25   -0.4   -1.7   7.90  129.2 1021.2  -600.99 202.00 202.00
2016-10-14T20:13:06 DATA: 10433  4.25   -0.4   -1.7   7.90  130.8 1033.8  -608.43 202.00 202.00
2016-10-14T20:13:39 DATA: 10446  4.25   -0.4   -1.7   7.90  130.8 1033.8  -608.43 202.00 202.00
2016-10-14T20:14:11 DATA: 10459  4.25   -0.4   -1.7   7.90  130.8 1033.8  -608.43 202.00 202.00
2016-10-14T20:14:43 DATA: 10472  4.25   -0.4   -1.7   7.90  131.2 1037.0  -610.29 202.00 202.00
2016-10-14T20:15:15 DATA: 10485  4.25   -0.4   -1.7   7.90  130.0 1027.5  -604.71 202.00 202.00
2016-10-14T20:15:48 DATA: 10498  4.25   -0.4   -1.7   7.90  130.4 1030.6  -606.57 202.00 202.00
2016-10-14T20:16:20 DATA: 10511  4.25   -0.4   -1.7   7.90  131.2 1037.0  -610.29 202.00 202.00
2016-10-14T20:16:52 DATA: 10524  4.25   -0.4   -1.7   7.90  137.6 1086.4  -639.41 202.00 202.00
2016-10-14T20:17:25 DATA: 10537  4.25   -0.4   -1.7   7.89  161.6 1274.7  -750.18 202.00 202.00
2016-10-14T20:17:57 DATA: 10550  4.25   -0.4   -1.7   7.90  128.8 1018.0  -599.13 202.00 202.00
2016-10-14T20:18:29 DATA: 10563  4.25   -0.4   -1.7   7.90  133.2 1051.7  -618.97 202.00 202.00
2016-10-14T20:19:01 DATA: 10576  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 202.00 202.00
2016-10-14T20:19:34 DATA: 10589  4.25   -0.4   -1.7   7.90  129.2 1020.1  -600.38 202.00 202.00
2016-10-14T20:20:06 DATA: 10602  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 202.00 202.00
2016-10-14T20:20:38 DATA: 10615  4.25   -0.4   -1.7   7.90  132.4 1045.4  -615.25 202.00 202.00
2016-10-14T20:21:11 DATA: 10628  4.25   -0.4   -1.7   7.90  131.6 1039.1  -611.53 202.00 202.00
2016-10-14T20:21:43 DATA: 10641  4.25   -0.4   -1.7   7.90  130.0 1026.4  -604.10 202.00 202.00
2016-10-14T20:22:15 DATA: 10654  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 202.00 202.00
2016-10-14T20:22:47 DATA: 10667  4.25   -0.4   -1.7   7.90  132.4 1045.4  -615.25 202.00 202.00
2016-10-14T20:23:20 DATA: 10680  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 202.00 202.00
2016-10-14T20:23:52 DATA: 10693  4.25   -0.4   -1.7   7.90  130.0 1026.4  -604.10 202.00 202.00
2016-10-14T20:24:24 DATA: 10706  4.25   -0.4   -1.7   7.90  130.8 1032.8  -607.81 202.00 202.00
2016-10-14T20:24:57 DATA: 10719  4.25   -0.4   -1.7   7.90  132.4 1045.4  -615.25 202.00 202.00
2016-10-14T20:25:29 DATA: 10732  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 202.00 202.00
2016-10-14T20:26:01 DATA: 10745  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 202.00 202.00
2016-10-14T20:26:33 DATA: 10758  4.25   -0.4   -1.7   7.90  131.6 1039.1  -611.53 202.00 202.00
2016-10-14T20:27:06 DATA: 10771  4.25   -0.4   -1.7   7.90  131.6 1039.1  -611.53 202.00 202.00
2016-10-14T20:27:38 DATA: 10784  4.25   -0.4   -1.7   7.88  163.2 1286.0  -756.84 202.00 202.00
2016-10-14T20:28:10 DATA: 10797  4.25   -0.4   -1.7   7.90  130.8 1032.8  -607.81 202.00 202.00
2016-10-14T20:28:43 DATA: 10810  4.25   -0.4   -1.7   7.90  131.2 1035.9  -609.67 202.00 202.00
2016-10-14T20:29:15 DATA: 10823  4.25   -0.4   -1.7   7.90  129.6 1023.3  -602.24 202.00 202.00
2016-10-14T20:29:47 DATA: 10836  4.25   -0.4   -1.7   7.87  163.2 1284.7  -756.07 202.00 202.00
2016-10-14T20:30:19 DATA: 10849  4.25   -0.4   -1.7   7.89  131.2 1034.9  -609.05 202.00 202.00
2016-10-14T20:30:52 DATA: 10862  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 202.00 202.00
2016-10-14T20:31:24 DATA: 10875  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:31:56 DATA: 10888  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:32:29 DATA: 10901  4.25   -0.4   -1.7   7.89  131.6 1038.0  -610.91 202.00 202.00
2016-10-14T20:33:01 DATA: 10914  4.25   -0.4   -1.7   7.87  161.6 1272.1  -748.66 202.00 202.00
2016-10-14T20:33:33 DATA: 10927  4.25   -0.4   -1.7   7.89  129.2 1019.1  -599.77 202.00 202.00
2016-10-14T20:34:05 DATA: 10940  4.25   -0.4   -1.7   7.89  132.0 1041.2  -612.77 202.00 202.00
2016-10-14T20:34:38 DATA: 10953  4.25   -0.4   -1.7   7.87  163.2 1284.7  -756.07 202.00 202.00
2016-10-14T20:35:10 DATA: 10966  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:35:42 DATA: 10979  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:36:15 DATA: 10992  4.25   -0.4   -1.7   7.87  164.0 1291.0  -759.77 202.00 202.00
2016-10-14T20:36:47 DATA: 11005  4.25   -0.4   -1.7   7.89  133.2 1050.6  -618.34 202.00 202.00
2016-10-14T20:37:19 DATA: 11018  4.25   -0.4   -1.7   7.89  131.2 1034.9  -609.05 202.00 202.00
2016-10-14T20:37:51 DATA: 11031  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 202.00 202.00
2016-10-14T20:38:24 DATA: 11044  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:38:56 DATA: 11057  4.25   -0.4   -1.7   7.87  163.6 1287.8  -757.92 202.00 202.00
2016-10-14T20:39:28 DATA: 11070  4.25   -0.4   -1.7   7.89  131.6 1038.0  -610.91 202.00 202.00
2016-10-14T20:40:01 DATA: 11083  4.25   -0.4   -1.7   7.89  130.0 1025.4  -603.48 202.00 202.00
2016-10-14T20:40:33 DATA: 11096  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 202.00 202.00
2016-10-14T20:41:05 DATA: 11109  4.25   -0.4   -1.7   7.88  133.2 1049.6  -617.71 202.00 202.00
2016-10-14T20:41:37 DATA: 11122  4.25   -0.4   -1.7   7.87  157.6 1240.6  -730.12 202.00 202.00
2016-10-14T20:42:10 DATA: 11135  4.25   -0.4   -1.7   7.86  162.0 1273.9  -749.75 202.00 202.00
2016-10-14T20:42:42 DATA: 11148  4.25   -0.4   -1.7   7.88  130.0 1024.4  -602.87 202.00 202.00
2016-10-14T20:43:14 DATA: 11161  4.25   -0.4   -1.7   7.88  133.2 1049.6  -617.71 202.00 202.00
2016-10-14T20:43:47 DATA: 11174  4.25   -0.4   -1.7   7.88  132.8 1046.4  -615.86 202.00 202.00
2016-10-14T20:44:19 DATA: 11187  4.25   -0.4   -1.7   7.88  130.0 1024.4  -602.87 202.00 202.00
2016-10-14T20:44:51 DATA: 11200  4.25   -0.4   -1.7   7.86  162.0 1273.9  -749.75 202.00 202.00
2016-10-14T20:45:23 DATA: 11213  4.25   -0.4   -1.7   7.88  130.8 1030.7  -606.58 202.00 202.00
2016-10-14T20:45:56 DATA: 11226  4.25   -0.4   -1.7   7.88  132.4 1043.3  -614.00 202.00 202.00
2016-10-14T20:46:28 DATA: 11239  4.25   -0.4   -1.7   7.88  130.0 1024.4  -602.87 202.00 202.00
2016-10-14T20:47:00 DATA: 11252  4.25   -0.4   -1.7   7.88  130.0 1024.4  -602.87 202.00 202.00
2016-10-14T20:47:33 DATA: 11265  4.25   -0.4   -1.7   7.86  164.0 1289.7  -759.00 202.00 202.00
2016-10-14T20:48:05 DATA: 11278  4.25   -0.4   -1.7   7.88  132.0 1040.1  -612.15 202.00 202.00
2016-10-14T20:48:37 DATA: 11291  4.25   -0.4   -1.7   7.88  130.8 1030.7  -606.58 202.00 202.00
2016-10-14T20:49:09 DATA: 11304  4.25   -0.4   -1.7   7.86  161.6 1270.8  -747.89 202.00 202.00
2016-10-14T20:49:42 DATA: 11317  4.25   -0.4   -1.7   7.88  132.4 1043.3  -614.00 202.00 202.00
2016-10-14T20:50:14 DATA: 11330  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 202.00 202.00
2016-10-14T20:50:46 DATA: 11343  4.25   -0.4   -1.7   7.88  131.2 1033.8  -608.44 202.00 202.00
2016-10-14T20:51:19 DATA: 11356  4.25   -0.4   -1.7   7.88  132.4 1043.3  -614.00 202.00 202.00
2016-10-14T20:51:51 DATA: 11369  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 202.00 202.00
2016-10-14T20:52:23 DATA: 11382  4.25   -0.4   -1.7   7.87  132.8 1045.4  -615.23 202.00 202.00
2016-10-14T20:52:55 DATA: 11395  4.25   -0.4   -1.7   7.88  131.2 1033.8  -608.44 202.00 202.00
2016-10-14T20:53:28 DATA: 11408  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 202.00 202.00
2016-10-14T20:54:00 DATA: 11421  4.25   -0.4   -1.7   7.87  129.6 1020.2  -600.41 202.00 202.00
2016-10-14T20:54:32 DATA: 11434  4.25   -0.4   -1.7   7.87  132.4 1042.2  -613.38 202.00 202.00
2016-10-14T20:55:05 DATA: 11447  4.25   -0.4   -1.7   7.86  164.0 1288.3  -758.23 202.00 202.00
2016-10-14T20:55:37 DATA: 11460  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 202.00 202.00
2016-10-14T20:56:09 DATA: 11473  4.25   -0.4   -1.7   7.87  130.4 1026.5  -604.11 202.00 202.00
2016-10-14T20:56:41 DATA: 11486  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 202.00 202.00
2016-10-14T20:57:14 DATA: 11499  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 202.00 202.00
2016-10-14T20:57:46 DATA: 11512  4.25   -0.4   -1.7   7.87  131.2 1032.8  -607.82 202.00 202.00
2016-10-14T20:58:18 DATA: 11525  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 202.00 202.00
2016-10-14T20:58:51 DATA: 11538  4.25   -0.4   -1.7   7.87  132.4 1042.2  -613.38 202.00 202.00
2016-10-14T20:59:23 DATA: 11551  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 202.00 202.00
2016-10-14T20:59:55 DATA: 11564  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 202.00 202.00
2016-10-14T21:00:27 DATA: 11577  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 202.00 202.00
2016-10-14T21:01:00 DATA: 11590  4.25   -0.4   -1.7   7.87  132.4 1042.2  -613.38 202.00 202.00
2016-10-14T21:01:32 DATA: 11603  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 202.00 202.00
2016-10-14T21:02:04 DATA: 11616  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 202.00 202.00
2016-10-14T21:02:37 DATA: 11629  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 202.00 202.00
2016-10-14T21:03:09 DATA: 11642  4.25   -0.4   -1.7   7.87  131.2 1032.8  -607.82 202.00 202.00
2016-10-14T21:03:41 DATA: 11655  4.25   -0.4   -1.7   7.85  163.6 1283.9  -755.61 202.00 202.00
2016-10-14T21:04:13 DATA: 11668  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 202.00 202.00
2016-10-14T21:04:46 DATA: 11681  4.25   -0.4   -1.7   7.86  130.8 1028.6  -605.35 202.00 202.00
2016-10-14T21:05:18 DATA: 11694  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 202.00 202.00
2016-10-14T21:05:50 DATA: 11707  4.25   -0.4   -1.7   7.86  132.0 1038.0  -610.90 202.00 202.00
2016-10-14T21:06:23 DATA: 11720  4.25   -0.4   -1.7   7.86  132.4 1041.1  -612.76 202.00 202.00
2016-10-14T21:06:55 DATA: 11733  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 202.00 202.00
2016-10-14T21:07:27 DATA: 11746  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 202.00 202.00
2016-10-14T21:07:59 DATA: 11759  4.25   -0.4   -1.7   7.86  131.6 1034.9  -609.05 202.00 202.00
2016-10-14T21:08:32 DATA: 11772  4.25   -0.4   -1.7   7.86  132.4 1041.1  -612.76 202.00 202.00
2016-10-14T21:09:04 DATA: 11785  4.25   -0.4   -1.7   7.86  130.8 1028.6  -605.35 202.00 202.00
2016-10-14T21:09:36 DATA: 11798  4.25   -0.4   -1.7   7.86  130.0 1022.3  -601.65 202.00 202.00
2016-10-14T21:10:09 DATA: 11811  4.25   -0.4   -1.7   7.86  132.0 1038.0  -610.90 202.00 202.00
2016-10-14T21:10:41 DATA: 11824  4.25   -0.4   -1.7   7.86  133.6 1050.6  -618.31 202.00 202.00
2016-10-14T21:11:13 DATA: 11837  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 202.00 202.00
2016-10-14T21:11:45 DATA: 11850  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 202.00 202.00
2016-10-14T21:12:18 DATA: 11863  4.25   -0.4   -1.7   7.86  131.6 1034.9  -609.05 202.00 202.00
2016-10-14T21:12:50 DATA: 11876  4.25   -0.4   -1.7   7.86  133.2 1047.4  -616.46 202.00 202.00
2016-10-14T21:13:22 DATA: 11889  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 202.00 202.00
2016-10-14T21:13:55 DATA: 11902  4.25   -0.4   -1.7   7.86  130.0 1022.3  -601.65 202.00 202.00
2016-10-14T21:14:27 DATA: 11915  4.25   -0.4   -1.7   7.86  131.6 1034.9  -609.05 202.00 202.00
2016-10-14T21:14:59 DATA: 11928  4.25   -0.4   -1.7   7.84  163.6 1282.6  -754.84 202.00 202.00
