2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T07:53:44 DATA: -2066  7.55    6.8   51.3   7.62  122.4  933.1  18.17 200.00 200.00
2016-09-29T07:54:17 DATA: -2053  7.55    7.2   54.3   7.62  121.2  924.0  16.99 200.00 200.00
2016-09-29T07:54:49 DATA: -2040  7.55    7.2   54.3   7.62  120.8  920.9  16.94 200.00 200.00
2016-09-29T07:55:21 DATA: -2027  7.55    7.2   54.3   7.62  122.8  936.2  17.22 200.00 200.00
2016-09-29T07:55:53 DATA: -2014  7.55    7.2   54.3   7.62  122.4  933.1  17.16 200.00 200.00
2016-09-29T07:56:26 DATA: -2001  7.55    7.6   57.4   7.62  121.2  924.0  16.10 200.00 200.00
2016-09-29T07:56:58 DATA: -1988  7.55    7.6   57.4   7.62  121.2  924.0  16.10 200.00 200.00
2016-09-29T07:57:30 DATA: -1975  7.55    7.6   57.4   7.62  122.4  933.1  16.26 200.00 200.00
2016-09-29T07:58:02 DATA: -1962  7.55    8.0   60.4   7.62  122.8  936.2  15.50 200.00 200.00
2016-09-29T07:58:35 DATA: -1949  7.55    8.0   60.4   7.62  118.8  905.7  14.99 200.00 200.00
2016-09-29T07:59:07 DATA: -1936  7.55    8.0   60.4   7.62  118.4  902.6  14.94 200.00 200.00
2016-09-29T07:59:39 DATA: -1923  7.55    8.4   63.4   7.62  120.8  920.9  14.52 200.00 200.00
2016-09-29T08:00:11 DATA: -1910  7.55    8.4   63.4   7.62  120.8  920.9  14.52 200.00 200.00
2016-09-29T08:00:44 DATA: -1897  7.55    8.4   63.4   7.62  118.8  905.7  14.28 200.00 200.00
2016-09-29T08:01:16 DATA: -1884  7.55    8.4   63.4   7.62  118.8  905.7  14.28 200.00 200.00
2016-09-29T08:01:48 DATA: -1871  7.55    8.8   66.4   7.62  120.4  917.9  13.81 200.00 200.00
2016-09-29T08:02:20 DATA: -1858  7.55    8.8   66.4   7.62  120.8  920.9  13.86 200.00 200.00
2016-09-29T08:02:53 DATA: -1845  7.55    8.8   66.4   7.62  117.6  896.5  13.49 200.00 200.00
2016-09-29T08:03:25 DATA: -1832  7.55    8.8   66.4   7.62  117.2  893.5  13.45 200.00 200.00
2016-09-29T08:03:57 DATA: -1819  7.55    9.2   69.4   7.62  119.2  908.7  13.08 200.00 200.00
2016-09-29T08:04:29 DATA: -1806  7.55    9.2   69.4   7.62  119.6  911.8  13.12 200.00 200.00
2016-09-29T08:05:02 DATA: -1793  7.53    9.2   69.2   7.61  151.2 1150.3  16.61 200.00 200.00
2016-09-29T08:05:34 DATA: -1780  7.55    9.2   69.4   7.62  119.2  908.7  13.08 200.00 200.00
2016-09-29T08:06:06 DATA: -1767  7.55    9.6   72.5   7.62  121.2  924.0  12.75 200.00 200.00
2016-09-29T08:06:38 DATA: -1754  7.55    9.6   72.5   7.62  120.8  920.9  12.70 200.00 200.00
2016-09-29T08:07:11 DATA: -1741  7.53    9.6   72.2   7.61  150.8 1147.2  15.88 200.00 200.00
2016-09-29T08:07:43 DATA: -1728  7.55    9.6   72.5   7.62  119.6  911.8  12.58 200.00 200.00
2016-09-29T08:08:15 DATA: -1715  7.55    9.6   72.5   7.62  119.2  908.7  12.54 200.00 200.00
2016-09-29T08:08:47 DATA: -1702  7.55   10.0   75.5   7.62  118.8  905.7  11.99 200.00 200.00
2016-09-29T08:09:20 DATA: -1689  7.56   10.0   75.6   7.62  117.2  893.5  11.82 200.00 200.00
2016-09-29T08:09:52 DATA: -1676  7.56   10.0   75.6   7.62  117.2  893.5  11.82 200.00 200.00
2016-09-29T08:10:24 DATA: -1663  7.54   10.0   75.4   7.61  137.6 1046.8  13.88 200.00 200.00
2016-09-29T08:10:56 DATA: -1650  7.55   10.4   78.5   7.62  117.6  896.5  11.42 200.00 200.00
2016-09-29T08:11:29 DATA: -1637  7.56   10.4   78.6   7.62  116.8  890.4  11.33 200.00 200.00
2016-09-29T08:12:01 DATA: -1624  7.56   10.4   78.6   7.62  117.2  892.6  11.35 200.00 200.00
2016-09-29T08:12:33 DATA: -1611  7.55   10.4   78.5   7.62  118.8  904.7  11.52 200.00 200.00
2016-09-29T08:13:05 DATA: -1598  7.56   10.4   78.6   7.62  118.0  898.6  11.43 200.00 200.00
2016-09-29T08:13:38 DATA: -1585  7.56   10.8   81.6   7.62  117.6  895.6  10.97 200.00 200.00
2016-09-29T08:14:10 DATA: -1572  7.56   10.8   81.6   7.62  117.6  895.6  10.97 200.00 200.00
2016-09-29T08:14:42 DATA: -1559  7.55   10.8   81.5   7.62  119.2  907.8  11.13 200.00 200.00
2016-09-29T08:15:14 DATA: -1546  7.56   10.8   81.6   7.62  117.6  895.6  10.97 200.00 200.00
2016-09-29T08:15:47 DATA: -1533  7.56   11.2   84.6   7.62  116.8  890.4  10.52 200.00 200.00
2016-09-29T08:16:19 DATA: -1520  7.56   11.2   84.6   7.62  116.8  889.5  10.51 200.00 200.00
2016-09-29T08:16:51 DATA: -1507  7.55   11.2   84.5   7.62  117.6  895.6  10.59 200.00 200.00
2016-09-29T08:17:23 DATA: -1494  7.56   11.2   84.6   7.62  117.6  895.6  10.58 200.00 200.00
2016-09-29T08:17:56 DATA: -1481  7.56   11.6   87.7   7.62  117.2  892.6  10.18 200.00 200.00
2016-09-29T08:18:28 DATA: -1468  7.56   11.6   87.7   7.62  117.2  892.6  10.18 200.00 200.00
2016-09-29T08:19:00 DATA: -1455  7.56   11.6   87.7   7.62  116.8  889.5  10.14 200.00 200.00
2016-09-29T08:19:32 DATA: -1442  7.56   11.6   87.7   7.62  115.6  880.4  10.04 200.00 200.00
2016-09-29T08:20:05 DATA: -1429  7.56   11.6   87.7   7.62  115.6  880.4  10.04 200.00 200.00
2016-09-29T08:20:37 DATA: -1416  7.56   12.0   90.7   7.62  116.0  883.4  9.74 200.00 200.00
2016-09-29T08:21:09 DATA: -1403  7.56   12.0   90.7   7.62  117.2  892.6  9.84 200.00 200.00
2016-09-29T08:21:41 DATA: -1390  7.56   12.0   90.7   7.62  116.4  886.5  9.77 200.00 200.00
2016-09-29T08:22:14 DATA: -1377  7.56   12.0   90.7   7.62  116.4  886.5  9.77 200.00 200.00
2016-09-29T08:22:46 DATA: -1364  7.56   12.4   93.7   7.62  116.4  886.5  9.46 200.00 200.00
2016-09-29T08:23:18 DATA: -1351  7.56   12.4   93.7   7.62  117.2  892.6  9.52 200.00 200.00
2016-09-29T08:23:50 DATA: -1338  7.56   12.4   93.7   7.62  114.4  871.2  9.29 200.00 200.00
2016-09-29T08:24:23 DATA: -1325  7.56   12.4   93.7   7.62  114.0  868.2  9.26 200.00 200.00
2016-09-29T08:24:55 DATA: -1312  7.56   12.8   96.7   7.62  117.6  895.6  9.26 200.00 200.00
2016-09-29T08:25:27 DATA: -1299  7.54   12.8   96.4   7.60  149.6 1136.9  11.79 200.00 200.00
2016-09-29T08:25:59 DATA: -1286  7.56   12.8   96.7   7.62  114.0  868.2  8.97 200.00 200.00
2016-09-29T08:26:32 DATA: -1273  7.56   12.8   96.7   7.62  114.4  871.2  9.00 200.00 200.00
2016-09-29T08:27:04 DATA: -1260  7.56   13.2   99.7   7.62  115.6  880.4  8.82 200.00 200.00
2016-09-29T08:27:36 DATA: -1247  7.56   13.2   99.7   7.62  116.0  883.4  8.85 200.00 200.00
2016-09-29T08:28:08 DATA: -1234  7.56   13.2   99.7   7.62  115.2  877.3  8.79 200.00 200.00
2016-09-29T08:28:41 DATA: -1221  7.56   13.2   99.7   7.62  114.4  871.2  8.73 200.00 200.00
2016-09-29T08:29:13 DATA: -1208  7.56   13.6  102.8   7.62  115.2  877.3  8.53 200.00 200.00
2016-09-29T08:29:45 DATA: -1195  7.56   13.6  102.8   7.62  114.0  868.2  8.44 200.00 200.00
2016-09-29T08:30:17 DATA: -1182  7.56   13.6  102.8   7.62  114.0  868.2  8.44 200.00 200.00
2016-09-29T08:30:49 DATA: -1169  7.56   13.6  102.8   7.62  116.4  886.5  8.62 200.00 200.00
2016-09-29T08:31:22 DATA: -1156  7.55   13.6  102.7   7.61  127.2  967.7  9.42 200.00 200.00
2016-09-29T08:31:54 DATA: -1143  7.56   13.6  102.8   7.62  113.6  865.1  8.41 200.00 200.00
2016-09-29T08:32:26 DATA: -1130  7.56   14.0  105.8   7.62  112.4  856.0  8.09 200.00 200.00
2016-09-29T08:32:58 DATA: -1117  7.56   14.0  105.8   7.62  115.2  877.3  8.29 200.00 200.00
2016-09-29T08:33:31 DATA: -1104  7.56   14.0  105.8   7.62  116.0  883.4  8.35 200.00 200.00
2016-09-29T08:34:03 DATA: -1091  7.56   14.0  105.8   7.62  114.8  874.3  8.26 200.00 200.00
2016-09-29T08:34:35 DATA: -1078  7.56   14.0  105.8   7.62  112.8  859.0  8.12 200.00 200.00
2016-09-29T08:35:07 DATA: -1065  7.56   14.4  108.8   7.62  114.4  871.2  8.00 200.00 200.00
2016-09-29T08:35:40 DATA: -1052  7.56   14.4  108.8   7.62  114.8  874.3  8.03 200.00 200.00
2016-09-29T08:36:12 DATA: -1039  7.54   14.4  108.5   7.60  146.0 1109.6  10.22 200.00 200.00
2016-09-29T08:36:44 DATA: -1026  7.56   14.4  108.8   7.62  112.8  859.0  7.89 200.00 200.00
2016-09-29T08:37:16 DATA: -1013  7.56   14.4  108.8   7.62  115.2  877.3  8.06 200.00 200.00
2016-09-29T08:37:49 DATA: -1000  7.56   14.4  108.8   7.62  115.2  877.3  8.06 200.00 200.00
                                                                                            2016-09-29T09:56:12 DATA:                 8 96 10.93  306.0 3343.9   7.74 -172.4 -1333.  -0.40 200.00 200.00
2016-09-29T09:56:44 DATA: 909 11.07  324.0 3587.3   7.79 -286.0 -2228.  -0.62 200.00 200.00
2016-09-29T09:57:16 DATA: 922 11.07  325.2 3600.6   7.79 -286.0 -2228.  -0.62 200.00 200.00
2016-09-29T09:57:49 DATA: 935 11.07  325.2 3600.6   7.79 -286.4 -2231.  -0.62 200.00 200.00
2016-09-29T09:58:21 DATA: 948 11.07  323.2 3578.4   7.79 -284.8 -2219.  -0.62 200.00 200.00
2016-09-29T09:58:53 DATA: 961 11.06  318.8 3527.2   7.79 -278.0 -2166.  -0.61 200.00 200.00
2016-09-29T09:59:25 DATA: 974 11.07  322.8 3574.0   7.79 -282.8 -2203.  -0.62 200.00 200.00
2016-09-29T09:59:58 DATA: 987 11.07  324.0 3587.3   7.79 -284.4 -2216.  -0.62 200.00 200.00
2016-09-29T10:00:30 DATA: 1000 11.05  307.6 3398.3   7.78 -262.8 -2045.  -0.60 200.00 200.00
2016-09-29T10:01:02 DATA: 1013 11.02  312.8 3445.8   7.78 -239.6 -1863.  -0.54 200.00 200.00
2016-09-29T10:01:34 DATA: 1026 10.99  276.0 3033.7   7.77 -216.0 -1677.  -0.55 200.00 200.00
2016-09-29T10:02:07 DATA: 1039 10.99  299.6 3293.2   7.77 -218.4 -1696.  -0.52 200.00 200.00
2016-09-29T10:02:39 DATA: 1052 11.03  314.8 3472.8   7.78 -246.8 -1919.  -0.55 200.00 200.00
2016-09-29T10:03:11 DATA: 1065 11.06  311.6 3445.0   7.79 -268.0 -2088.  -0.61 200.00 200.00
2016-09-29T10:03:43 DATA: 1078 11.03  318.0 3508.1   7.78 -249.2 -1937.  -0.55 200.00 200.00
2016-09-29T10:04:16 DATA: 1091 11.04  304.0 3356.1   7.78 -256.8 -1998.  -0.60 200.00 200.00
2016-09-29T10:04:48 DATA: 1104 11.03  303.2 3344.9   7.78 -246.8 -1921.  -0.57 200.00 200.00
2016-09-29T10:05:20 DATA: 1117 11.01  279.2 3073.4   7.78 -222.4 -1729.  -0.56 200.00 200.00
2016-09-29T10:05:52 DATA: 1130 11.05  304.0 3358.5   7.78 -256.8 -1998.  -0.60 200.00 200.00
2016-09-29T10:06:25 DATA: 1143 11.05  304.0 3358.5   7.78 -258.4 -2011.  -0.60 200.00 200.00
2016-09-29T10:06:57 DATA: 1156 11.08  321.6 3563.3   7.80 -283.6 -2212.  -0.62 200.00 200.00
2016-09-29T10:07:29 DATA: 1169 11.10  334.8 3714.9   7.81 -301.2 -2351.  -0.63 200.00 200.00
2016-09-29T10:08:01 DATA: 1182 11.09  327.6 3632.4   7.80 -289.6 -2258.  -0.62 200.00 200.00
2016-09-29T10:08:33 DATA: 1195 11.09  327.2 3627.9   7.81 -290.4 -2267.  -0.62 200.00 200.00
2016-09-29T10:09:06 DATA: 1208 11.09  326.0 3614.6   7.81 -289.6 -2261.  -0.63 200.00 200.00
2016-09-29T10:09:38 DATA: 1221 11.07  320.8 3551.9   7.80 -281.6 -2196.  -0.62 200.00 200.00
2016-09-29T10:10:10 DATA: 1234 11.07  318.8 3529.7   7.80 -278.4 -2171.  -0.62 200.00 200.00
2016-09-29T10:10:42 DATA: 1247 11.08  320.0 3545.6   7.80 -282.0 -2199.  -0.62 200.00 200.00
2016-09-29T10:11:15 DATA: 1260 11.06  310.0 3429.8   7.80 -267.2 -2084.  -0.61 200.00 200.00
2016-09-29T10:11:47 DATA: 1273 11.08  320.8 3554.4   7.81 -280.4 -2189.  -0.62 200.00 200.00
2016-09-29T10:12:19 DATA: 1286 11.09  325.2 3605.8   7.81 -286.0 -2233.  -0.62 200.00 200.00
2016-09-29T10:12:51 DATA: 1299 11.09  328.0 3636.8   7.81 -291.2 -2273.  -0.63 200.00 200.00
2016-09-29T10:13:24 DATA: 1312 11.10  331.6 3679.4   7.82 -297.6 -2326.  -0.63 200.00 200.00
2016-09-29T10:13:56 DATA: 1325 11.10  329.2 3652.8   7.81 -292.4 -2283.  -0.63 200.00 200.00
2016-09-29T10:14:28 DATA: 1338 11.10  328.4 3643.9   7.81 -291.6 -2276.  -0.62 200.00 200.00
2016-09-29T10:15:00 DATA: 1351 11.06  329.6 3646.6   7.80 -268.0 -2090.  -0.57 200.00 200.00
2016-09-29T10:15:33 DATA: 1364 11.09  326.4 3619.1   7.82 -289.6 -2263.  -0.63 200.00 200.00
2016-09-29T10:16:05 DATA: 1377 11.06  330.4 3655.5   7.80 -269.2 -2099.  -0.57 200.00 200.00
2016-09-29T10:16:37 DATA: 1390 11.10  329.2 3652.8   7.82 -292.4 -2285.  -0.63 200.00 200.00
2016-09-29T10:17:09 DATA: 1403 11.08  317.6 3519.0   7.81 -276.8 -2161.  -0.61 200.00 200.00
2016-09-29T10:17:42 DATA: 1416 11.10  330.0 3661.6   7.82 -295.2 -2307.  -0.63 200.00 200.00
2016-09-29T10:18:14 DATA: 1429 11.12  342.8 3811.9   7.82 -312.0 -2441.  -0.64 200.00 200.00
2016-09-29T10:18:46 DATA: 1442 11.12  342.0 3803.0   7.82 -310.8 -2431.  -0.64 200.00 200.00
2016-09-29T10:19:18 DATA: 1455 11.12  341.2 3794.1   7.82 -311.2 -2434.  -0.64 200.00 200.00
2016-09-29T10:19:51 DATA: 1468 11.10  332.0 3686.5   7.82 -297.6 -2328.  -0.63 200.00 200.00
2016-09-29T10:20:23 DATA: 1481 11.11  336.8 3742.5   7.82 -302.8 -2369.  -0.63 200.00 200.00
2016-09-29T10:20:55 DATA: 1494 11.11  338.0 3755.8   7.82 -304.8 -2384.  -0.63 200.00 200.00
2016-09-29T10:21:27 DATA: 1507 11.08  318.8 3532.3   7.82 -279.6 -2185.  -0.62 200.00 200.00
2016-09-29T10:22:00 DATA: 1520 11.05  298.8 3301.1   7.81 -251.6 -1964.  -0.60 200.00 200.00
2016-09-29T10:22:32 DATA: 1533 11.02  279.2 3075.6   7.79 -222.4 -1732.  -0.56 200.00 200.00
2016-09-29T10:23:04 DATA: 1546 11.02  279.2 3077.9   7.79 -224.0 -1745.  -0.57 200.00 200.00
2016-09-29T10:23:36 DATA: 1559 10.98  275.2 3020.6   7.78 -187.6 -1458.  -0.48 200.00 200.00
2016-09-29T10:24:09 DATA: 1572 10.98  252.8 2774.7   7.78 -186.0 -1446.  -0.52 200.00 200.00
2016-09-29T10:24:41 DATA: 1585 11.02  275.2 3031.6   7.79 -216.4 -1686.  -0.56 200.00 200.00
2016-09-29T10:25:13 DATA: 1598 11.01  272.0 2994.1   7.79 -213.2 -1661.  -0.55 200.00 200.00
2016-09-29T10:25:45 DATA: 1611 11.02  273.6 3013.9   7.79 -215.6 -1679.  -0.56 200.00 200.00
2016-09-29T10:26:18 DATA: 1624 11.06  306.0 3385.5   7.81 -260.4 -2033.  -0.60 200.00 200.00
2016-09-29T10:26:50 DATA: 1637 11.04  289.6 3197.1   7.80 -237.2 -1850.  -0.58 200.00 200.00
2016-09-29T10:27:22 DATA: 1650 11.03  304.4 3358.1   7.80 -232.4 -1812.  -0.54 200.00 200.00
2016-09-29T10:27:54 DATA: 1663 11.09  315.6 3499.3   7.82 -274.8 -2147.  -0.61 200.00 200.00
2016-09-29T10:28:27 DATA: 1676 11.11  333.6 3706.9   7.83 -298.8 -2340.  -0.63 200.00 200.00
2016-09-29T10:28:59 DATA: 1689 11.10  331.2 3677.6   7.83 -295.2 -2312.  -0.63 200.00 200.00
2016-09-29T10:29:31 DATA: 1702 11.10  324.4 3599.5   7.82 -287.2 -2247.  -0.62 200.00 200.00
2016-09-29T10:30:03 DATA: 1715 11.09  320.0 3548.1   7.82 -280.8 -2196.  -0.62 200.00 200.00
2016-09-29T10:30:36 DATA: 1728 11.11  334.0 3711.4   7.83 -299.2 -2343.  -0.63 200.00 200.00
2016-09-29T10:31:08 DATA: 1741 11.07  306.4 3392.4   7.82 -260.8 -2038.  -0.60 200.00 200.00
2016-09-29T10:31:40 DATA: 1754 11.10  324.4 3602.1   7.83 -287.2 -2249.  -0.62 200.00 200.00
2016-09-29T10:32:12 DATA: 1767 11.11  331.2 3680.2   7.83 -297.2 -2327.  -0.63 200.00 200.00
2016-09-29T10:32:45 DATA: 1780 11.14  345.6 3848.6   7.84 -315.6 -2474.  -0.64 200.00 200.00
2016-09-29T10:33:17 DATA: 1793 11.12  339.2 3771.9   7.84 -306.4 -2402.  -0.64 200.00 200.00
2016-09-29T10:33:49 DATA: 1806 11.11  331.2 3680.2   7.83 -296.4 -2321.  -0.63 200.00 200.00
2016-09-29T10:34:21 DATA: 1819 11.12  334.4 3718.5   7.84 -301.2 -2361.  -0.64 200.00 200.00
2016-09-29T10:34:54 DATA: 1832 11.09  338.8 3756.6   7.82 -274.0 -2143.  -0.57 200.00 200.00
2016-09-29T10:35:26 DATA: 1845 11.11  332.0 3689.1   7.84 -296.8 -2326.  -0.63 200.00 200.00
2016-09-29T10:35:58 DATA: 1858 11.14  342.0 3808.5   7.84 -312.0 -2446.  -0.64 200.00 200.00
2016-09-29T10:36:30 DATA: 1871 11.12  332.0 3691.8   7.84 -297.6 -2333.  -0.63 200.00 200.00
2016-09-29T10:37:03 DATA: 1884 11.11  330.0 3666.9   7.84 -293.6 -2301.  -0.63 200.00 200.00
2016-09-29T10:37:35 DATA: 1897 11.11  328.8 3653.6   7.84 -292.0 -2289.  -0.63 200.00 200.00
2016-09-29T10:38:07 DATA: 1910 11.15  351.2 3916.5   7.85 -324.0 -2542.  -0.65 200.00 200.00
2016-09-29T10:38:39 DATA: 1923 11.15  350.8 3912.1   7.85 -322.4 -2530.  -0.65 200.00 200.00
2016-09-29T10:39:11 DATA: 1936 11.15  354.8 3956.7   7.86 -326.8 -2567.  -0.65 200.00 200.00
2016-09-29T10:39:44 DATA: 1949 11.15  354.0 3947.8   7.86 -328.0 -2576.  -0.65 200.00 200.00
2016-09-29T10:40:16 DATA: 1962 11.15  348.4 3885.3   7.86 -320.8 -2520.  -0.65 200.00 200.00
2016-09-29T10:40:48 DATA: 1975 11.14  360.4 4013.4   7.85 -310.0 -2432.  -0.61 200.00 200.00
2016-09-29T10:41:20 DATA: 1988 11.16  356.8 3981.8   7.86 -330.8 -2598.  -0.65 200.00 200.00
2016-09-29T10:41:53 DATA: 2001 11.16  354.8 3959.5   7.86 -329.6 -2589.  -0.65 200.00 200.00
2016-09-29T10:42:25 DATA: 2014 11.14  346.0 3855.8   7.86 -316.8 -2488.  -0.65 200.00 200.00
2016-09-29T10:42:57 DATA: 2027 11.17  359.6 4016.0   7.86 -334.4 -2629.  -0.65 200.00 200.00
2016-09-29T10:43:29 DATA: 2040 11.14  341.6 3804.0   7.85 -308.8 -2423.  -0.64 200.00 200.00
2016-09-29T10:44:02 DATA: 2053 11.11  345.6 3840.3   7.84 -285.2 -2235.  -0.58 200.00 200.00
2016-09-29T10:44:34 DATA: 2066 11.16  352.4 3932.7   7.86 -327.2 -2573.  -0.65 200.00 200.00
2016-09-29T10:45:06 DATA: 2079 11.15  350.0 3903.2   7.86 -322.0 -2529.  -0.65 200.00 200.00
2016-09-29T10:45:38 DATA: 2092 11.14  344.0 3833.5   7.86 -312.4 -2454.  -0.64 200.00 200.00
2016-09-29T10:46:11 DATA: 2105 11.17  356.8 3984.7   7.86 -333.2 -2620.  -0.66 200.00 200.00
2016-09-29T10:46:43 DATA: 2118 11.16  351.2 3919.3   7.86 -324.0 -2547.  -0.65 200.00 200.00
2016-09-29T10:47:15 DATA: 2131 11.15  349.2 3894.2   7.86 -320.0 -2516.  -0.65 200.00 200.00
2016-09-29T10:47:47 DATA: 2144 11.15  345.2 3849.6   7.86 -314.4 -2469.  -0.64 200.00 200.00
2016-09-29T10:48:20 DATA: 2157 11.16  349.2 3897.0   7.86 -321.2 -2525.  -0.65 200.00 200.00
2016-09-29T10:48:52 DATA: 2170 11.15  346.0 3858.5   7.86 -316.8 -2491.  -0.65 200.00 200.00
2016-09-29T10:49:24 DATA: 2183 11.16  348.4 3888.1   7.86 -319.6 -2513.  -0.65 200.00 200.00
2016-09-29T10:49:56 DATA: 2196 11.16  350.8 3914.9   7.86 -322.8 -2538.  -0.65 200.00 200.00
2016-09-29T10:50:29 DATA: 2209 11.14  358.0 3986.6   7.86 -302.8 -2378.  -0.60 200.00 200.00
2016-09-29T10:51:01 DATA: 2222 11.18  360.8 4032.3   7.87 -338.0 -2660.  -0.66 200.00 200.00
2016-09-29T10:51:33 DATA: 2235 11.17  361.6 4038.3   7.87 -331.6 -2610.  -0.65 200.00 200.00
2016-09-29T10:52:05 DATA: 2248 11.18  364.8 4079.9   7.87 -340.4 -2679.  -0.66 200.00 200.00
2016-09-29T10:52:38 DATA: 2261 11.18  360.4 4030.7   7.87 -337.6 -2657.  -0.66 200.00 200.00
2016-09-29T10:53:10 DATA: 2274 11.18  354.8 3965.2   7.87 -328.4 -2585.  -0.65 200.00 200.00
2016-09-29T10:53:42 DATA: 2287 11.18  356.8 3987.6   7.87 -330.4 -2600.  -0.65 200.00 200.00
2016-09-29T10:54:14 DATA: 2300 11.18  356.4 3983.1   7.87 -331.2 -2607.  -0.65 200.00 200.00
2016-09-29T10:54:47 DATA: 2313 11.19  363.6 4069.4   7.88 -342.4 -2698.  -0.66 200.00 200.00
2016-09-29T10:55:19 DATA: 2326 11.20  368.0 4121.6   7.88 -348.4 -2745.  -0.67 200.00 200.00
2016-09-29T10:55:51 DATA: 2339 11.18  361.2 4039.6   7.88 -337.2 -2657.  -0.66 200.00 200.00
2016-09-29T10:56:23 DATA: 2352 11.19  364.8 4082.8   7.88 -342.4 -2698.  -0.66 200.00 200.00
2016-09-29T10:56:56 DATA: 2365 11.18  358.8 4012.8   7.88 -335.6 -2644.  -0.66 200.00 200.00
2016-09-29T10:57:28 DATA: 2378 11.19  366.0 4096.2   7.88 -344.0 -2710.  -0.66 200.00 200.00
2016-09-29T10:58:00 DATA: 2391 11.19  363.2 4064.9   7.88 -339.6 -2676.  -0.66 200.00 200.00
2016-09-29T10:58:32 DATA: 2404 11.20  366.0 4099.2   7.89 -343.6 -2710.  -0.66 200.00 200.00
2016-09-29T10:59:05 DATA: 2417 11.20  365.6 4094.7   7.89 -344.0 -2713.  -0.66 200.00 200.00
2016-09-29T10:59:37 DATA: 2430 11.20  364.8 4085.7   7.89 -342.4 -2700.  -0.66 200.00 200.00
2016-09-29T11:00:09 DATA: 2443 11.20  367.2 4112.6   7.89 -345.6 -2726.  -0.66 200.00 200.00
2016-09-29T11:00:41 DATA: 2456 11.21  368.8 4133.5   7.89 -349.6 -2757.  -0.67 200.00 200.00
2016-09-29T11:01:14 DATA: 2469 11.20  366.0 4099.2   7.89 -346.0 -2729.  -0.67 200.00 200.00
2016-09-29T11:01:46 DATA: 2482 11.20  367.2 4112.6   7.89 -344.8 -2719.  -0.66 200.00 200.00
2016-09-29T11:02:18 DATA: 2495 11.21  369.2 4137.9   7.90 -348.4 -2750.  -0.66 200.00 200.00
2016-09-29T11:02:50 DATA: 2508 11.21  367.6 4120.0   7.90 -347.6 -2744.  -0.67 200.00 200.00
2016-09-29T11:03:23 DATA: 2521 11.21  366.0 4102.1   7.90 -346.0 -2732.  -0.67 200.00 200.00
2016-09-29T11:03:55 DATA: 2534 11.21  367.2 4115.5   7.90 -345.2 -2725.  -0.66 200.00 200.00
2016-09-29T11:04:27 DATA: 2547 11.21  368.0 4124.5   7.90 -346.0 -2732.  -0.66 200.00 200.00
2016-09-29T11:04:59 DATA: 2560 11.18  370.4 4139.5   7.88 -320.4 -2524.  -0.61 200.00 200.00
2016-09-29T11:05:32 DATA: 2573 11.21  367.2 4115.5   7.90 -347.6 -2744.  -0.67 200.00 200.00
2016-09-29T11:06:04 DATA: 2586 11.22  369.6 4145.4   7.90 -349.2 -2757.  -0.67 200.00 200.00
2016-09-29T11:06:36 DATA: 2599 11.21  368.0 4124.5   7.90 -346.4 -2735.  -0.66 200.00 200.00
2016-09-29T11:07:08 DATA: 2612 11.22  371.2 4163.3   7.90 -353.2 -2791.  -0.67 200.00 200.00
2016-09-29T11:07:41 DATA: 2625 11.22  369.6 4145.4   7.90 -350.0 -2766.  -0.67 200.00 200.00
2016-09-29T11:08:13 DATA: 2638 11.22  372.4 4179.8   7.90 -352.0 -2782.  -0.67 200.00 200.00
2016-09-29T11:08:45 DATA: 2651 11.22  370.4 4154.4   7.90 -350.0 -2766.  -0.67 200.00 200.00
2016-09-29T11:09:17 DATA: 2664 11.22  372.0 4175.3   7.90 -353.6 -2794.  -0.67 200.00 200.00
2016-09-29T11:09:50 DATA: 2677 11.22  372.0 4175.3   7.90 -352.8 -2788.  -0.67 200.00 200.00
2016-09-29T11:10:22 DATA: 2690 11.20  376.0 4211.2   7.90 -332.8 -2627.  -0.62 200.00 200.00
2016-09-29T11:10:54 DATA: 2703 11.22  372.8 4184.3   7.90 -353.6 -2794.  -0.67 200.00 200.00
2016-09-29T11:11:26 DATA: 2716 11.23  372.8 4187.2   7.91 -355.6 -2813.  -0.67 200.00 200.00
2016-09-29T11:11:59 DATA: 2729 11.23  372.8 4187.2   7.91 -354.8 -2807.  -0.67 200.00 200.00
2016-09-29T11:12:31 DATA: 2742 11.23  372.8 4187.2   7.91 -353.6 -2797.  -0.67 200.00 200.00
2016-09-29T11:13:03 DATA: 2755 11.23  373.6 4196.2   7.91 -355.2 -2810.  -0.67 200.00 200.00
2016-09-29T11:13:35 DATA: 2768 11.24  375.6 4221.7   7.91 -358.8 -2838.  -0.67 200.00 200.00
2016-09-29T11:14:08 DATA: 2781 11.23  374.0 4200.7   7.91 -356.8 -2823.  -0.67 200.00 200.00
2016-09-29T11:14:40 DATA: 2794 11.23  373.6 4196.2   7.91 -354.4 -2804.  -0.67 200.00 200.00
2016-09-29T11:15:12 DATA: 2807 11.24  374.8 4212.7   7.91 -356.4 -2819.  -0.67 200.00 200.00
2016-09-29T11:15:44 DATA: 2820 11.24  374.0 4203.7   7.91 -356.0 -2816.  -0.67 200.00 200.00
2016-09-29T11:16:17 DATA: 2833 11.24  373.2 4194.7   7.91 -355.6 -2813.  -0.67 200.00 200.00
