2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T11:22:51 DATA: 606 11.10  395.2 4385.1   7.91 -380.0 -3006.  -0.69 202.00 202.00
2016-10-16T11:23:23 DATA: 619 11.10  395.2 4385.1   7.91 -378.4 -2993.  -0.68 202.00 202.00
2016-10-16T11:23:55 DATA: 632 11.10  396.4 4398.4   7.91 -379.2 -3000.  -0.68 202.00 202.00
2016-10-16T11:24:28 DATA: 645 11.10  396.0 4397.1   7.91 -382.0 -3022.  -0.69 202.00 202.00
2016-10-16T11:25:00 DATA: 658 11.10  396.4 4401.6   7.91 -382.0 -3022.  -0.69 202.00 202.00
2016-10-16T11:25:32 DATA: 671 11.10  396.8 4406.0   7.91 -379.6 -3003.  -0.68 202.00 202.00
2016-10-16T11:26:04 DATA: 684 11.10  398.0 4419.3   7.91 -382.4 -3025.  -0.68 202.00 202.00
2016-10-16T11:26:37 DATA: 697 11.11  400.4 4449.2   7.92 -388.4 -3076.  -0.69 202.00 202.00
2016-10-16T11:27:09 DATA: 710 11.10  396.4 4401.6   7.92 -381.6 -3022.  -0.69 202.00 202.00
2016-10-16T11:27:41 DATA: 723 11.07  398.8 4415.5   7.90 -352.0 -2782.  -0.63 202.00 202.00
2016-10-16T11:28:13 DATA: 736 11.10  393.2 4366.0   7.92 -374.8 -2968.  -0.68 202.00 202.00
2016-10-16T11:28:46 DATA: 749 11.10  395.2 4388.3   7.92 -379.2 -3003.  -0.68 202.00 202.00
2016-10-16T11:29:18 DATA: 762 11.11  396.4 4404.8   7.92 -382.4 -3028.  -0.69 202.00 202.00
2016-10-16T11:29:50 DATA: 775 11.10  394.8 4383.8   7.92 -378.4 -2996.  -0.68 202.00 202.00
2016-10-16T11:30:22 DATA: 788 11.10  394.4 4379.4   7.92 -377.2 -2987.  -0.68 202.00 202.00
2016-10-16T11:30:55 DATA: 801 11.10  393.2 4366.0   7.92 -377.2 -2987.  -0.68 202.00 202.00
2016-10-16T11:31:27 DATA: 814 11.11  395.6 4395.9   7.92 -380.0 -3009.  -0.68 202.00 202.00
2016-10-16T11:31:59 DATA: 827 11.11  397.2 4413.6   7.93 -381.2 -3022.  -0.68 202.00 202.00
2016-10-16T11:32:31 DATA: 840 11.12  398.8 4434.6   7.93 -385.6 -3057.  -0.69 202.00 202.00
2016-10-16T11:33:03 DATA: 853 11.12  401.2 4461.3   7.93 -387.6 -3072.  -0.69 202.00 202.00
2016-10-16T11:33:36 DATA: 866 11.13  404.8 4504.6   7.93 -390.8 -3098.  -0.69 202.00 202.00
2016-10-16T11:34:08 DATA: 879  7.74   68.0  526.5   7.74   60.8  470.3  0.89 202.00 202.00
2016-10-16T11:34:40 DATA: 892 11.15  415.2 4630.3   7.94 -408.0 -3237.  -0.70 202.00 202.00
2016-10-16T11:35:12 DATA: 905 11.14  412.8 4600.2   7.94 -405.2 -3215.  -0.70 202.00 202.00
2016-10-16T11:35:45 DATA: 918 11.15  415.6 4634.7   7.94 -406.0 -3225.  -0.70 202.00 202.00
2016-10-16T11:36:17 DATA: 931 11.15  416.8 4648.1   7.94 -409.2 -3250.  -0.70 202.00 202.00
2016-10-16T11:36:49 DATA: 944 11.14  411.2 4582.4   7.94 -402.4 -3196.  -0.70 202.00 202.00
2016-10-16T11:37:21 DATA: 957 11.14  408.0 4546.7   7.94 -397.2 -3152.  -0.69 202.00 202.00
2016-10-16T11:37:54 DATA: 970 11.13  400.8 4460.1   7.94 -385.6 -3060.  -0.69 202.00 202.00
2016-10-16T11:38:26 DATA: 983 11.14  404.4 4503.4   7.94 -392.4 -3114.  -0.69 202.00 202.00
2016-10-16T11:38:58 DATA: 996 11.14  401.2 4467.7   7.94 -389.2 -3088.  -0.69 202.00 202.00
2016-10-16T11:39:30 DATA: 1009 11.14  401.6 4472.2   7.94 -388.8 -3085.  -0.69 202.00 202.00
2016-10-16T11:40:03 DATA: 1022 11.14  400.8 4463.3   7.94 -386.4 -3066.  -0.69 202.00 202.00
2016-10-16T11:40:35 DATA: 1035 11.14  401.2 4467.7   7.94 -387.2 -3075.  -0.69 202.00 202.00
2016-10-16T11:41:07 DATA: 1048 11.14  404.0 4502.1   7.94 -392.0 -3114.  -0.69 202.00 202.00
2016-10-16T11:41:39 DATA: 1061 11.14  404.0 4502.1   7.94 -391.6 -3110.  -0.69 202.00 202.00
2016-10-16T11:42:12 DATA: 1074 11.14  403.2 4493.2   7.94 -389.6 -3094.  -0.69 202.00 202.00
2016-10-16T11:42:44 DATA: 1087 11.15  409.6 4567.8   7.95 -398.0 -3164.  -0.69 202.00 202.00
2016-10-16T11:43:16 DATA: 1100 11.03  328.4 3622.9   7.90 -288.0 -2276.  -0.63 202.00 202.00
2016-10-16T11:43:48 DATA: 1113  7.81  100.0  780.8   7.77   27.6  214.4  0.27 202.00 202.00
2016-10-16T11:44:21 DATA: 1126 11.19  430.4 4817.0   7.96 -427.2 -3400.  -0.71 202.00 202.00
2016-10-16T11:44:53 DATA: 1139 11.19  426.8 4776.7   7.96 -424.0 -3375.  -0.71 202.00 202.00
2016-10-16T11:45:25 DATA: 1152 11.17  415.6 4641.4   7.96 -408.0 -3247.  -0.70 202.00 202.00
2016-10-16T11:45:57 DATA: 1165 11.16  408.0 4553.2   7.95 -396.0 -3148.  -0.69 202.00 202.00
2016-10-16T11:46:30 DATA: 1178 11.16  409.2 4566.6   7.95 -398.0 -3164.  -0.69 202.00 202.00
2016-10-16T11:47:02 DATA: 1191 11.17  410.4 4583.3   7.96 -400.8 -3190.  -0.70 202.00 202.00
2016-10-16T11:47:34 DATA: 1204 11.17  410.0 4578.8   7.96 -400.0 -3184.  -0.70 202.00 202.00
2016-10-16T11:48:06 DATA: 1217 11.17  413.2 4614.6   7.96 -402.8 -3206.  -0.69 202.00 202.00
2016-10-16T11:48:39 DATA: 1230 11.05  335.2 3703.2   7.91 -296.4 -2345.  -0.63 202.00 202.00
2016-10-16T11:49:11 DATA: 1243 11.18  416.0 4652.5   7.96 -410.0 -3263.  -0.70 202.00 202.00
2016-10-16T11:49:43 DATA: 1256 11.18  414.8 4635.8   7.96 -407.2 -3241.  -0.70 202.00 202.00
2016-10-16T11:50:15 DATA: 1269 11.18  413.2 4617.9   7.96 -403.6 -3212.  -0.70 202.00 202.00
2016-10-16T11:50:48 DATA: 1282 11.18  410.8 4591.1   7.96 -400.8 -3190.  -0.69 202.00 202.00
2016-10-16T11:51:20 DATA: 1295 11.18  408.0 4559.8   7.96 -398.4 -3171.  -0.70 202.00 202.00
2016-10-16T11:51:52 DATA: 1308 11.14  412.8 4600.2   7.95 -374.0 -2974.  -0.65 202.00 202.00
2016-10-16T11:52:24 DATA: 1321 11.18  409.6 4577.6   7.97 -398.8 -3177.  -0.69 202.00 202.00
2016-10-16T11:52:57 DATA: 1334 11.18  409.2 4573.2   7.97 -397.6 -3168.  -0.69 202.00 202.00
2016-10-16T11:53:29 DATA: 1347 11.18  408.8 4568.7   7.97 -398.4 -3174.  -0.69 202.00 202.00
2016-10-16T11:54:01 DATA: 1360 11.18  407.2 4550.8   7.97 -395.6 -3152.  -0.69 202.00 202.00
2016-10-16T11:54:33 DATA: 1373 11.18  406.4 4541.9   7.97 -394.0 -3139.  -0.69 202.00 202.00
2016-10-16T11:55:06 DATA: 1386 11.18  404.0 4515.1   7.97 -391.6 -3120.  -0.69 202.00 202.00
2016-10-16T11:55:38 DATA: 1399 11.18  405.2 4528.5   7.97 -395.2 -3148.  -0.70 202.00 202.00
2016-10-16T11:56:10 DATA: 1412 11.18  407.2 4554.1   7.97 -397.2 -3164.  -0.69 202.00 202.00
2016-10-16T11:56:42 DATA: 1425 11.15  412.4 4599.0   7.96 -372.0 -2961.  -0.64 202.00 202.00
2016-10-16T11:57:15 DATA: 1438 11.18  408.8 4572.0   7.98 -397.2 -3168.  -0.69 202.00 202.00
2016-10-16T11:57:47 DATA: 1451 11.16  413.2 4611.3   7.96 -374.4 -2980.  -0.65 202.00 202.00
2016-10-16T11:58:19 DATA: 1464 11.19  410.0 4588.7   7.98 -400.0 -3190.  -0.70 202.00 202.00
2016-10-16T11:58:51 DATA: 1477 11.16  412.8 4606.8   7.96 -372.8 -2967.  -0.64 202.00 202.00
2016-10-16T11:59:24 DATA: 1490 11.19  409.6 4584.2   7.98 -397.2 -3168.  -0.69 202.00 202.00
2016-10-16T11:59:56 DATA: 1503 11.19  407.6 4561.8   7.98 -396.8 -3164.  -0.69 202.00 202.00
2016-10-16T12:00:28 DATA: 1516 11.20  409.6 4587.5   7.98 -399.6 -3190.  -0.70 202.00 202.00
2016-10-16T12:01:00 DATA: 1529 11.19  406.8 4552.9   7.98 -395.2 -3152.  -0.69 202.00 202.00
2016-10-16T12:01:33 DATA: 1542 11.19  405.2 4535.0   7.98 -393.2 -3136.  -0.69 202.00 202.00
2016-10-16T12:02:05 DATA: 1555 11.19  402.8 4508.1   7.98 -391.2 -3120.  -0.69 202.00 202.00
2016-10-16T12:02:37 DATA: 1568 11.19  402.4 4503.6   7.98 -389.2 -3107.  -0.69 202.00 202.00
2016-10-16T12:03:09 DATA: 1581 11.19  402.0 4499.1   7.98 -388.0 -3097.  -0.69 202.00 202.00
2016-10-16T12:03:42 DATA: 1594 11.19  400.0 4476.8   7.98 -385.6 -3078.  -0.69 202.00 202.00
2016-10-16T12:04:14 DATA: 1607 11.19  401.6 4494.7   7.98 -389.2 -3107.  -0.69 202.00 202.00
2016-10-16T12:04:46 DATA: 1620 11.20  405.2 4538.2   7.98 -392.4 -3132.  -0.69 202.00 202.00
2016-10-16T12:05:18 DATA: 1633 11.18  396.8 4437.8   7.98 -380.8 -3040.  -0.69 202.00 202.00
2016-10-16T12:05:51 DATA: 1646 11.19  396.0 4432.0   7.98 -380.8 -3040.  -0.69 202.00 202.00
2016-10-16T12:06:23 DATA: 1659 11.19  398.0 4454.4   7.98 -383.2 -3059.  -0.69 202.00 202.00
2016-10-16T12:06:55 DATA: 1672 11.20  401.6 4497.9   7.99 -388.0 -3100.  -0.69 202.00 202.00
2016-10-16T12:07:27 DATA: 1685 11.20  404.0 4524.8   7.99 -391.2 -3126.  -0.69 202.00 202.00
2016-10-16T12:07:59 DATA: 1698 11.22  407.6 4571.6   7.99 -398.0 -3180.  -0.70 202.00 202.00
2016-10-16T12:08:32 DATA: 1711 11.21  404.4 4532.5   7.99 -394.4 -3152.  -0.70 202.00 202.00
2016-10-16T12:09:04 DATA: 1724 11.20  400.4 4484.4   7.99 -386.4 -3088.  -0.69 202.00 202.00
2016-10-16T12:09:36 DATA: 1737 11.20  396.4 4439.6   7.99 -380.4 -3040.  -0.68 202.00 202.00
2016-10-16T12:10:08 DATA: 1750 11.20  397.6 4453.1   7.99 -383.6 -3065.  -0.69 202.00 202.00
2016-10-16T12:10:41 DATA: 1763 11.20  396.8 4444.1   7.99 -383.2 -3062.  -0.69 202.00 202.00
2016-10-16T12:11:13 DATA: 1776 11.21  399.6 4478.7   7.99 -384.4 -3072.  -0.69 202.00 202.00
2016-10-16T12:11:45 DATA: 1789 11.15  403.2 4496.4   7.98 -342.8 -2734.  -0.61 202.00 202.00
2016-10-16T12:12:17 DATA: 1802 11.20  398.0 4457.6   7.99 -380.0 -3036.  -0.68 202.00 202.00
2016-10-16T12:12:50 DATA: 1815 11.21  398.4 4465.2   8.00 -385.2 -3081.  -0.69 202.00 202.00
2016-10-16T12:13:22 DATA: 1828 11.21  399.2 4474.2   8.00 -385.6 -3084.  -0.69 202.00 202.00
2016-10-16T12:13:54 DATA: 1841 11.21  398.0 4460.7   8.00 -383.6 -3068.  -0.69 202.00 202.00
2016-10-16T12:14:26 DATA: 1854 11.21  393.6 4411.4   8.00 -378.8 -3030.  -0.69 202.00 202.00
2016-10-16T12:14:59 DATA: 1867 11.21  390.8 4380.0   8.00 -374.4 -2995.  -0.68 202.00 202.00
2016-10-16T12:15:31 DATA: 1880 11.21  393.6 4411.4   8.00 -376.4 -3011.  -0.68 202.00 202.00
2016-10-16T12:16:03 DATA: 1893 11.21  394.4 4420.4   8.00 -378.0 -3024.  -0.68 202.00 202.00
2016-10-16T12:16:35 DATA: 1906 11.22  394.0 4419.1   8.01 -378.8 -3033.  -0.69 202.00 202.00
2016-10-16T12:17:08 DATA: 1919 11.22  393.6 4414.6   8.01 -377.6 -3023.  -0.68 202.00 202.00
2016-10-16T12:17:40 DATA: 1932 11.21  392.0 4393.5   8.01 -373.6 -2991.  -0.68 202.00 202.00
2016-10-16T12:18:12 DATA: 1945 11.21  392.4 4398.0   8.01 -374.0 -2994.  -0.68 202.00 202.00
2016-10-16T12:18:44 DATA: 1958 11.22  394.8 4428.0   8.01 -379.6 -3039.  -0.69 202.00 202.00
2016-10-16T12:19:17 DATA: 1971 11.22  396.8 4453.6   8.01 -382.8 -3065.  -0.69 202.00 202.00
2016-10-16T12:19:49 DATA: 1984 11.21  399.2 4474.2   8.01 -366.0 -2930.  -0.66 202.00 202.00
2016-10-16T12:20:21 DATA: 1997 11.22  396.0 4441.5   8.01 -375.6 -3007.  -0.68 202.00 202.00
2016-10-16T12:20:53 DATA: 2010 11.22  394.0 4422.2   8.02 -379.2 -3039.  -0.69 202.00 202.00
2016-10-16T12:21:26 DATA: 2023 11.22  394.8 4431.2   8.02 -379.6 -3042.  -0.69 202.00 202.00
2016-10-16T12:21:58 DATA: 2036 11.22  393.2 4413.2   8.02 -376.8 -3020.  -0.68 202.00 202.00
2016-10-16T12:22:30 DATA: 2049 11.22  392.4 4404.3   8.02 -375.2 -3007.  -0.68 202.00 202.00
2016-10-16T12:23:02 DATA: 2062 11.23  394.4 4429.9   8.02 -378.8 -3036.  -0.69 202.00 202.00
2016-10-16T12:23:35 DATA: 2075 11.22  392.4 4404.3   8.02 -376.0 -3014.  -0.68 202.00 202.00
2016-10-16T12:24:07 DATA: 2088 11.23  392.8 4411.9   8.02 -374.8 -3004.  -0.68 202.00 202.00
2016-10-16T12:24:39 DATA: 2101 11.23  394.0 4425.4   8.02 -376.8 -3023.  -0.68 202.00 202.00
2016-10-16T12:25:11 DATA: 2114 11.24  394.8 4437.5   8.02 -380.8 -3055.  -0.69 202.00 202.00
2016-10-16T12:25:44 DATA: 2127 11.24  394.8 4437.5   8.02 -379.6 -3045.  -0.69 202.00 202.00
2016-10-16T12:26:16 DATA: 2140 11.24  394.4 4433.0   8.02 -378.4 -3036.  -0.68 202.00 202.00
2016-10-16T12:26:48 DATA: 2153 11.24  395.6 4446.5   8.02 -380.8 -3055.  -0.69 202.00 202.00
2016-10-16T12:27:20 DATA: 2166 11.25  396.4 4458.7   8.03 -382.0 -3068.  -0.69 202.00 202.00
2016-10-16T12:27:53 DATA: 2179 11.25  398.4 4481.2   8.03 -384.0 -3084.  -0.69 202.00 202.00
2016-10-16T12:28:25 DATA: 2192 11.25  397.6 4472.2   8.03 -382.0 -3068.  -0.69 202.00 202.00
2016-10-16T12:28:57 DATA: 2205 11.26  398.4 4484.3   8.03 -384.8 -3090.  -0.69 202.00 202.00
2016-10-16T12:29:29 DATA: 2218 11.26  399.6 4497.9   8.04 -386.8 -3109.  -0.69 202.00 202.00
2016-10-16T12:30:02 DATA: 2231 11.26  400.8 4511.4   8.04 -386.4 -3106.  -0.69 202.00 202.00
2016-10-16T12:30:34 DATA: 2244 11.26  400.8 4511.4   8.04 -386.4 -3106.  -0.69 202.00 202.00
2016-10-16T12:31:06 DATA: 2257 11.26  400.0 4505.6   8.04 -386.4 -3106.  -0.69 202.00 202.00
2016-10-16T12:31:38 DATA: 2270 11.26  397.2 4470.8   8.04 -383.6 -3084.  -0.69 202.00 202.00
2016-10-16T12:32:11 DATA: 2283 11.26  397.2 4474.0   8.04 -382.0 -3071.  -0.69 202.00 202.00
2016-10-16T12:32:43 DATA: 2296 11.26  398.0 4483.0   8.04 -384.0 -3087.  -0.69 202.00 202.00
2016-10-16T12:33:15 DATA: 2309 11.27  399.2 4499.7   8.05 -387.2 -3116.  -0.69 202.00 202.00
2016-10-16T12:33:47 DATA: 2322 11.27  398.8 4495.2   8.05 -386.0 -3106.  -0.69 202.00 202.00
2016-10-16T12:34:20 DATA: 2335 11.27  400.4 4513.3   8.05 -386.0 -3106.  -0.69 202.00 202.00
2016-10-16T12:34:52 DATA: 2348 11.27  398.0 4486.2   8.05 -382.8 -3080.  -0.69 202.00 202.00
2016-10-16T12:35:24 DATA: 2361 11.27  398.4 4490.7   8.05 -385.6 -3103.  -0.69 202.00 202.00
2016-10-16T12:35:56 DATA: 2374 11.27  396.8 4472.7   8.05 -382.0 -3074.  -0.69 202.00 202.00
2016-10-16T12:36:29 DATA: 2387 11.26  393.6 4433.5   8.05 -376.8 -3032.  -0.68 202.00 202.00
2016-10-16T12:37:01 DATA: 2400 11.26  391.6 4410.9   8.05 -373.6 -3006.  -0.68 202.00 202.00
2016-10-16T12:37:33 DATA: 2413 11.26  389.6 4388.4   8.05 -372.8 -3000.  -0.68 202.00 202.00
2016-10-16T12:38:05 DATA: 2426 11.27  390.8 4405.1   8.06 -374.4 -3016.  -0.68 202.00 202.00
2016-10-16T12:38:38 DATA: 2439 11.27  393.2 4432.1   8.06 -377.6 -3041.  -0.69 202.00 202.00
2016-10-16T12:39:10 DATA: 2452 11.28  394.0 4444.3   8.06 -377.6 -3041.  -0.68 202.00 202.00
2016-10-16T12:39:42 DATA: 2465 11.28  392.4 4426.2   8.06 -378.0 -3045.  -0.69 202.00 202.00
2016-10-16T12:40:14 DATA: 2478 11.28  391.6 4417.2   8.06 -376.0 -3029.  -0.69 202.00 202.00
2016-10-16T12:40:47 DATA: 2491 11.28  392.4 4426.2   8.06 -376.0 -3029.  -0.68 202.00 202.00
2016-10-16T12:41:19 DATA: 2504 11.28  390.4 4403.7   8.06 -372.8 -3003.  -0.68 202.00 202.00
2016-10-16T12:41:51 DATA: 2517 11.28  387.2 4367.6   8.06 -370.0 -2980.  -0.68 202.00 202.00
2016-10-16T12:42:23 DATA: 2530 11.28  387.2 4367.6   8.06 -368.8 -2974.  -0.68 202.00 202.00
2016-10-16T12:42:56 DATA: 2543 11.28  387.2 4367.6   8.06 -367.6 -2964.  -0.68 202.00 202.00
2016-10-16T12:43:28 DATA: 2556 11.28  389.2 4390.1   8.06 -370.4 -2986.  -0.68 202.00 202.00
2016-10-16T12:44:00 DATA: 2569 11.29  391.2 4415.8   8.06 -375.2 -3025.  -0.69 202.00 202.00
2016-10-16T12:44:32 DATA: 2582 11.29  389.6 4397.8   8.06 -372.0 -2999.  -0.68 202.00 202.00
2016-10-16T12:45:05 DATA: 2595 11.28  386.0 4354.0   8.06 -367.2 -2961.  -0.68 202.00 202.00
2016-10-16T12:45:37 DATA: 2608 11.28  384.8 4340.5   8.06 -365.6 -2948.  -0.68 202.00 202.00
2016-10-16T12:46:09 DATA: 2621 11.29  385.6 4352.6   8.07 -367.6 -2967.  -0.68 202.00 202.00
2016-10-16T12:46:41 DATA: 2634 11.28  383.2 4322.5   8.06 -363.6 -2932.  -0.68 202.00 202.00
2016-10-16T12:47:14 DATA: 2647 11.28  382.0 4308.9   8.07 -361.2 -2915.  -0.68 202.00 202.00
2016-10-16T12:47:46 DATA: 2660 11.28  380.0 4286.4   8.07 -359.2 -2899.  -0.68 202.00 202.00
2016-10-16T12:48:18 DATA: 2673 11.28  379.6 4281.8   8.07 -358.8 -2896.  -0.68 202.00 202.00
2016-10-16T12:48:50 DATA: 2686 11.29  380.8 4298.4   8.07 -360.4 -2909.  -0.68 202.00 202.00
2016-10-16T12:49:23 DATA: 2699 11.28  376.8 4250.3   8.07 -353.6 -2854.  -0.67 202.00 202.00
2016-10-16T12:49:55 DATA: 2712 11.28  375.6 4236.7   8.07 -352.8 -2847.  -0.67 202.00 202.00
2016-10-16T12:50:27 DATA: 2725 11.29  376.8 4253.3   8.07 -354.8 -2863.  -0.67 202.00 202.00
2016-10-16T12:50:59 DATA: 2738 11.29  380.0 4289.4   8.07 -358.4 -2893.  -0.67 202.00 202.00
2016-10-16T12:51:32 DATA: 2751 11.30  382.4 4319.5   8.08 -362.4 -2928.  -0.68 202.00 202.00
2016-10-16T12:52:04 DATA: 2764 11.30  382.4 4322.6   8.08 -364.4 -2944.  -0.68 202.00 202.00
2016-10-16T12:52:36 DATA: 2777 11.27  385.6 4346.4   8.07 -341.2 -2754.  -0.63 202.00 202.00
2016-10-16T12:53:08 DATA: 2790 11.30  380.8 4301.5   8.08 -358.8 -2899.  -0.67 202.00 202.00
2016-10-16T12:53:41 DATA: 2803 11.30  379.6 4287.9   8.08 -358.4 -2895.  -0.68 202.00 202.00
2016-10-16T12:54:13 DATA: 2816 11.30  378.4 4274.4   8.08 -357.6 -2889.  -0.68 202.00 202.00
2016-10-16T12:54:45 DATA: 2829 11.30  376.8 4256.3   8.08 -355.2 -2870.  -0.67 202.00 202.00
2016-10-16T12:55:17 DATA: 2842 11.30  376.8 4256.3   8.08 -353.6 -2857.  -0.67 202.00 202.00
2016-10-16T12:55:50 DATA: 2855 11.30  378.8 4281.9   8.09 -356.4 -2882.  -0.67 202.00 202.00
2016-10-16T12:56:22 DATA: 2868 11.30  379.6 4291.0   8.09 -359.2 -2905.  -0.68 202.00 202.00
2016-10-16T12:56:54 DATA: 2881 11.30  379.6 4291.0   8.09 -358.8 -2901.  -0.68 202.00 202.00
2016-10-16T12:57:26 DATA: 2894 11.30  381.2 4309.0   8.09 -355.6 -2876.  -0.67 202.00 202.00
2016-10-16T12:57:59 DATA: 2907 11.30  376.8 4259.3   8.09 -353.2 -2856.  -0.67 202.00 202.00
2016-10-16T12:58:31 DATA: 2920 11.30  375.2 4241.2   8.09 -354.4 -2866.  -0.68 202.00 202.00
2016-10-16T12:59:03 DATA: 2933 11.30  381.6 4313.6   8.09 -351.2 -2840.  -0.66 202.00 202.00
2016-10-16T12:59:35 DATA: 2946 11.32  383.6 4342.3   8.10 -363.2 -2940.  -0.68 202.00 202.00
2016-10-16T13:00:08 DATA: 2959 11.33  385.2 4363.5   8.10 -366.0 -2963.  -0.68 202.00 202.00
2016-10-16T13:00:40 DATA: 2972 11.34  388.8 4407.4   8.10 -372.8 -3021.  -0.69 202.00 202.00
2016-10-16T13:01:12 DATA: 2985 11.34  390.8 4430.1   8.10 -374.8 -3037.  -0.69 202.00 202.00
2016-10-16T13:01:44 DATA: 2998 11.34  390.0 4421.0   8.10 -371.6 -3011.  -0.68 202.00 202.00
2016-10-16T13:02:17 DATA: 3011 11.34  392.4 4451.3   8.10 -375.2 -3040.  -0.68 202.00 202.00
2016-10-16T13:02:49 DATA: 3024 11.34  389.6 4416.5   8.11 -373.6 -3030.  -0.69 202.00 202.00
2016-10-16T13:03:21 DATA: 3037 11.34  389.6 4419.6   8.11 -372.4 -3020.  -0.68 202.00 202.00
2016-10-16T13:03:53 DATA: 3050 11.34  390.0 4424.1   8.11 -371.2 -3011.  -0.68 202.00 202.00
2016-10-16T13:04:26 DATA: 3063 11.34  392.0 4446.8   8.11 -374.8 -3040.  -0.68 202.00 202.00
2016-10-16T13:04:58 DATA: 3076 11.35  393.2 4463.6   8.11 -378.4 -3069.  -0.69 202.00 202.00
2016-10-16T13:05:30 DATA: 3089 11.35  391.6 4445.4   8.11 -376.4 -3053.  -0.69 202.00 202.00
2016-10-16T13:06:02 DATA: 3102 11.35  393.2 4463.6   8.12 -377.2 -3062.  -0.69 202.00 202.00
2016-10-16T13:06:35 DATA: 3115 11.36  395.2 4489.4   8.12 -380.4 -3088.  -0.69 202.00 202.00
2016-10-16T13:07:07 DATA: 3128 11.36  394.4 4480.3   8.12 -380.4 -3088.  -0.69 202.00 202.00
2016-10-16T13:07:39 DATA: 3141 11.35  391.2 4440.9   8.12 -375.6 -3049.  -0.69 202.00 202.00
2016-10-16T13:08:11 DATA: 3154 11.35  388.4 4409.1   8.12 -369.6 -3001.  -0.68 202.00 202.00
2016-10-16T13:08:44 DATA: 3167 11.35  388.8 4413.6   8.12 -370.4 -3007.  -0.68 202.00 202.00
2016-10-16T13:09:16 DATA: 3180 11.36  389.2 4421.3   8.12 -373.2 -3030.  -0.69 202.00 202.00
2016-10-16T13:09:48 DATA: 3193 11.35  388.4 4409.1   8.12 -370.8 -3010.  -0.68 202.00 202.00
2016-10-16T13:10:20 DATA: 3206 11.35  388.4 4409.1   8.12 -369.2 -2997.  -0.68 202.00 202.00
2016-10-16T13:10:53 DATA: 3219 11.36  387.6 4403.1   8.12 -369.6 -3001.  -0.68 202.00 202.00
2016-10-16T13:11:25 DATA: 3232 11.36  386.8 4394.0   8.12 -368.4 -2991.  -0.68 202.00 202.00
2016-10-16T13:11:57 DATA: 3245 11.35  384.8 4368.2   8.12 -366.0 -2971.  -0.68 202.00 202.00
2016-10-16T13:12:29 DATA: 3258 11.35  383.6 4354.6   8.12 -364.0 -2955.  -0.68 202.00 202.00
2016-10-16T13:13:02 DATA: 3271 11.36  383.2 4353.1   8.13 -364.8 -2965.  -0.68 202.00 202.00
2016-10-16T13:13:34 DATA: 3284 11.36  383.2 4353.1   8.13 -365.2 -2968.  -0.68 202.00 202.00
2016-10-16T13:14:06 DATA: 3297 11.36  383.6 4357.7   8.13 -364.0 -2958.  -0.68 202.00 202.00
2016-10-16T13:14:38 DATA: 3310 11.36  383.6 4357.7   8.13 -363.2 -2952.  -0.68 202.00 202.00
2016-10-16T13:15:11 DATA: 3323 11.36  381.6 4334.9   8.13 -362.8 -2948.  -0.68 202.00 202.00
2016-10-16T13:15:43 DATA: 3336 11.36  379.2 4307.7   8.13 -358.8 -2916.  -0.68 202.00 202.00
2016-10-16T13:16:15 DATA: 3349 11.35  378.0 4291.0   8.13 -355.2 -2887.  -0.67 202.00 202.00
2016-10-16T13:16:47 DATA: 3362 11.35  377.6 4286.5   8.13 -354.8 -2883.  -0.67 202.00 202.00
2016-10-16T13:17:20 DATA: 3375 11.35  376.8 4277.4   8.13 -355.2 -2887.  -0.67 202.00 202.00
2016-10-16T13:17:52 DATA: 3388 11.36  377.2 4284.9   8.13 -355.2 -2887.  -0.67 202.00 202.00
2016-10-16T13:18:24 DATA: 3401 11.36  380.4 4321.3   8.13 -358.0 -2909.  -0.67 202.00 202.00
2016-10-16T13:18:56 DATA: 3414 11.37  382.8 4351.6   8.14 -362.4 -2948.  -0.68 202.00 202.00
2016-10-16T13:19:29 DATA: 3427 11.37  382.4 4347.1   8.14 -364.0 -2961.  -0.68 202.00 202.00
2016-10-16T13:20:01 DATA: 3440 11.38  384.8 4377.4   8.14 -367.6 -2990.  -0.68 202.00 202.00
2016-10-16T13:20:33 DATA: 3453 11.38  388.0 4413.8   8.14 -369.6 -3007.  -0.68 202.00 202.00
2016-10-16T13:21:05 DATA: 3466 11.38  386.8 4400.2   8.14 -367.6 -2990.  -0.68 202.00 202.00
2016-10-16T13:21:38 DATA: 3479 11.38  385.2 4382.0   8.14 -367.6 -2993.  -0.68 202.00 202.00
2016-10-16T13:22:10 DATA: 3492 11.34  385.2 4369.7   8.13 -337.6 -2744.  -0.63 202.00 202.00
2016-10-16T13:22:42 DATA: 3505 11.37  378.8 4306.2   8.14 -356.8 -2902.  -0.67 202.00 202.00
2016-10-16T13:23:14 DATA: 3518 11.37  378.8 4306.2   8.14 -356.8 -2902.  -0.67 202.00 202.00
2016-10-16T13:23:47 DATA: 3531 11.34  379.6 4303.1   8.13 -329.6 -2678.  -0.62 202.00 202.00
2016-10-16T13:24:19 DATA: 3544 11.36  372.0 4225.9   8.14 -348.8 -2837.  -0.67 202.00 202.00
2016-10-16T13:24:51 DATA: 3557 11.36  372.4 4230.4   8.14 -346.4 -2818.  -0.67 202.00 202.00
2016-10-16T13:25:23 DATA: 3570 11.38  377.2 4291.0   8.14 -354.0 -2882.  -0.67 202.00 202.00
