2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T07:26:24 DATA: 32083  7.34    0.0    0.0   7.62  126.8  966.7  inf 200.00 200.00
2016-09-30T07:26:56 DATA: 32096  7.41    0.0    0.0   7.62  127.2  969.7  inf 200.00 200.00
2016-09-30T07:27:29 DATA: 32109  7.44    0.4    2.9   7.62  128.4  978.9  328.94 200.00 200.00
2016-09-30T07:28:01 DATA: 32122  7.46    0.4    2.9   7.62  128.8  981.9  329.26 200.00 200.00
2016-09-30T07:28:33 DATA: 32135  7.45    0.4    2.9   7.61  158.8 1208.1  405.53 200.00 200.00
2016-09-30T07:29:05 DATA: 32148  7.48    0.4    2.9   7.62  126.0  960.6  321.06 200.00 200.00
2016-09-30T07:29:38 DATA: 32161  7.48    0.8    5.9   7.62  128.4  978.9  163.59 200.00 200.00
2016-09-30T07:30:10 DATA: 32174  7.49    0.8    5.9   7.62  130.0  991.1  165.45 200.00 200.00
2016-09-30T07:30:42 DATA: 32187  7.50    0.8    6.0   7.62  125.6  957.5  159.68 200.00 200.00
2016-09-30T07:31:14 DATA: 32200  7.50    1.2    9.0   7.62  127.2  969.7  107.81 200.00 200.00
2016-09-30T07:31:47 DATA: 32213  7.50    1.2    9.0   7.62  128.4  978.9  108.71 200.00 200.00
2016-09-30T07:32:19 DATA: 32226  7.50    1.2    9.0   7.62  126.8  966.7  107.36 200.00 200.00
2016-09-30T07:32:51 DATA: 32239  7.50    1.6   12.0   7.62  126.0  960.6  80.01 200.00 200.00
2016-09-30T07:33:24 DATA: 32252  7.51    1.6   12.0   7.62  126.8  966.7  80.43 200.00 200.00
2016-09-30T07:33:56 DATA: 32265  7.51    1.6   12.0   7.62  127.2  969.7  80.69 200.00 200.00
2016-09-30T07:34:28 DATA: 32278  7.51    2.0   15.0   7.62  128.0  975.8  64.95 200.00 200.00
2016-09-30T07:35:00 DATA: 32291  7.51    2.0   15.0   7.62  126.0  960.6  63.94 200.00 200.00
2016-09-30T07:35:33 DATA: 32304  7.52    2.0   15.0   7.62  125.6  957.5  63.67 200.00 200.00
2016-09-30T07:36:05 DATA: 32317  7.52    2.0   15.0   7.62  127.6  972.8  64.68 200.00 200.00
2016-09-30T07:36:37 DATA: 32330  7.52    2.4   18.0   7.62  126.8  966.7  53.56 200.00 200.00
2016-09-30T07:37:09 DATA: 32343  7.52    2.4   18.0   7.62  126.0  960.6  53.23 200.00 200.00
2016-09-30T07:37:42 DATA: 32356  7.52    2.4   18.0   7.62  126.4  963.6  53.40 200.00 200.00
2016-09-30T07:38:14 DATA: 32369  7.52    2.8   21.0   7.62  126.4  963.6  45.77 200.00 200.00
2016-09-30T07:38:46 DATA: 32382  7.52    2.8   21.0   7.62  128.0  975.8  46.35 200.00 200.00
2016-09-30T07:39:18 DATA: 32395  7.53    2.8   21.0   7.62  125.6  957.5  45.43 200.00 200.00
2016-09-30T07:39:51 DATA: 32408  7.53    3.2   24.0   7.62  123.2  939.2  38.99 200.00 200.00
2016-09-30T09:55:59 DATA:                 - 29837 10.92  290.4 3171.1   7.74 -148.0 -1144.  -0.36 200.00 200.00
2016-09-30T09:56:31 DATA: -29824 11.08  316.8 3510.1   7.79 -275.6 -2147.  -0.61 200.00 200.00
2016-09-30T09:57:03 DATA: -29811 11.09  318.4 3530.4   7.80 -278.0 -2168.  -0.61 200.00 200.00
2016-09-30T09:57:36 DATA: -29798 11.08  318.4 3527.8   7.80 -276.8 -2159.  -0.61 200.00 200.00
2016-09-30T09:58:08 DATA: -29785 11.09  318.8 3534.8   7.80 -278.0 -2168.  -0.61 200.00 200.00
2016-09-30T09:58:40 DATA: -29772 11.05  320.0 3535.3   7.78 -249.2 -1939.  -0.55 200.00 200.00
2016-09-30T09:59:12 DATA: -29759 11.09  319.2 3539.2   7.80 -278.4 -2171.  -0.61 200.00 200.00
2016-09-30T09:59:45 DATA: -29746 11.08  319.2 3536.7   7.80 -276.0 -2152.  -0.61 200.00 200.00
2016-09-30T10:00:17 DATA: -29733 11.09  319.6 3543.7   7.80 -277.2 -2162.  -0.61 200.00 200.00
2016-09-30T10:00:49 DATA: -29720 11.09  320.0 3548.1   7.80 -280.0 -2184.  -0.62 200.00 200.00
2016-09-30T10:01:21 DATA: -29707 11.09  320.4 3552.6   7.80 -279.6 -2180.  -0.61 200.00 200.00
2016-09-30T10:01:54 DATA: -29694 11.09  321.2 3561.4   7.80 -276.4 -2155.  -0.61 200.00 200.00
2016-09-30T10:02:26 DATA: -29681 11.09  321.6 3565.9   7.81 -281.2 -2195.  -0.62 200.00 200.00
2016-09-30T10:02:58 DATA: -29668 11.10  322.4 3577.3   7.81 -283.2 -2211.  -0.62 200.00 200.00
2016-09-30T10:03:31 DATA: -29655 11.10  322.8 3581.7   7.81 -284.0 -2217.  -0.62 200.00 200.00
2016-09-30T10:04:03 DATA: -29642 11.10  323.2 3586.2   7.81 -282.0 -2201.  -0.61 200.00 200.00
2016-09-30T10:04:35 DATA: -29629 11.10  323.6 3590.6   7.81 -284.0 -2217.  -0.62 200.00 200.00
2016-09-30T10:05:07 DATA: -29616 11.10  324.0 3597.7   7.81 -285.2 -2226.  -0.62 200.00 200.00
2016-09-30T10:05:40 DATA: -29603 11.10  324.4 3599.5   7.81 -284.4 -2220.  -0.62 200.00 200.00
2016-09-30T10:06:12 DATA: -29590 11.10  325.2 3611.0   7.81 -286.0 -2233.  -0.62 200.00 200.00
2016-09-30T10:06:44 DATA: -29577 11.06  327.2 3620.1   7.80 -258.4 -2015.  -0.56 200.00 200.00
2016-09-30T10:07:16 DATA: -29564 11.10  326.4 3624.3   7.82 -289.6 -2263.  -0.62 200.00 200.00
2016-09-30T10:07:49 DATA: -29551 11.10  326.4 3624.3   7.82 -289.6 -2263.  -0.62 200.00 200.00
2016-09-30T10:08:21 DATA: -29538 11.10  327.2 3633.2   7.82 -289.6 -2263.  -0.62 200.00 200.00
2016-09-30T10:08:53 DATA: -29525 11.07  328.8 3640.4   7.80 -260.8 -2034.  -0.56 200.00 200.00
2016-09-30T10:09:25 DATA: -29512 11.11  327.6 3640.2   7.82 -291.6 -2279.  -0.63 200.00 200.00
2016-09-30T10:09:58 DATA: -29499 11.11  328.4 3649.1   7.82 -292.8 -2288.  -0.63 200.00 200.00
2016-09-30T10:10:30 DATA: -29486 11.09  329.2 3650.1   7.81 -274.8 -2145.  -0.59 200.00 200.00
2016-09-30T10:11:02 DATA: -29473 11.11  329.6 3662.5   7.82 -291.6 -2281.  -0.62 200.00 200.00
2016-09-30T10:11:35 DATA: -29460 11.11  329.6 3662.5   7.82 -294.0 -2300.  -0.63 200.00 200.00
2016-09-30T10:12:07 DATA: -29447 11.11  329.2 3658.0   7.82 -293.2 -2294.  -0.63 200.00 200.00
2016-09-30T10:12:39 DATA: -29434 11.11  328.8 3653.6   7.82 -292.0 -2284.  -0.63 200.00 200.00
2016-09-30T10:13:11 DATA: -29421 11.11  329.2 3658.0   7.82 -292.8 -2290.  -0.63 200.00 200.00
2016-09-30T10:13:44 DATA: -29408 11.08  332.0 3678.5   7.82 -270.8 -2116.  -0.58 200.00 200.00
2016-09-30T10:14:16 DATA: -29395 11.12  331.2 3682.9   7.82 -297.6 -2328.  -0.63 200.00 200.00
2016-09-30T10:14:48 DATA: -29382 11.12  332.4 3696.2   7.82 -297.2 -2325.  -0.63 200.00 200.00
2016-09-30T10:15:20 DATA: -29369 11.12  332.4 3696.2   7.83 -297.2 -2327.  -0.63 200.00 200.00
2016-09-30T10:15:53 DATA: -29356 11.12  333.6 3709.6   7.83 -300.8 -2355.  -0.64 200.00 200.00
2016-09-30T10:16:25 DATA: -29343 11.13  334.4 3721.2   7.83 -300.4 -2352.  -0.63 200.00 200.00
2016-09-30T10:16:57 DATA: -29330 11.12  334.4 3718.5   7.83 -299.2 -2343.  -0.63 200.00 200.00
2016-09-30T10:17:30 DATA: -29317 11.12  334.4 3718.5   7.83 -299.6 -2346.  -0.63 200.00 200.00
2016-09-30T10:18:02 DATA: -29304 11.13  335.2 3730.1   7.83 -302.4 -2368.  -0.63 200.00 200.00
2016-09-30T10:18:34 DATA: -29291 11.13  336.8 3747.9   7.83 -304.4 -2384.  -0.64 200.00 200.00
2016-09-30T10:19:06 DATA: -29278 11.13  337.2 3752.3   7.83 -303.6 -2377.  -0.63 200.00 200.00
2016-09-30T10:19:39 DATA: -29265 11.13  336.8 3747.9   7.83 -303.2 -2374.  -0.63 200.00 200.00
2016-09-30T10:20:11 DATA: -29252 11.14  337.6 3759.5   7.84 -306.0 -2399.  -0.64 200.00 200.00
2016-09-30T10:20:43 DATA: -29239 11.14  338.0 3763.9   7.84 -307.2 -2408.  -0.64 200.00 200.00
2016-09-30T10:21:15 DATA: -29226 11.13  338.0 3761.2   7.84 -304.0 -2383.  -0.63 200.00 200.00
2016-09-30T10:21:48 DATA: -29213 11.13  337.6 3756.8   7.84 -303.2 -2377.  -0.63 200.00 200.00
2016-09-30T10:22:20 DATA: -29200 11.13  337.2 3752.3   7.84 -303.2 -2377.  -0.63 200.00 200.00
2016-09-30T10:22:52 DATA: -29187 11.14  338.0 3763.9   7.84 -306.0 -2399.  -0.64 200.00 200.00
2016-09-30T10:23:24 DATA: -29174 11.14  338.4 3768.4   7.84 -304.8 -2389.  -0.63 200.00 200.00
2016-09-30T10:23:57 DATA: -29161 11.14  339.2 3777.3   7.84 -306.8 -2405.  -0.64 200.00 200.00
2016-09-30T10:24:29 DATA: -29148 11.14  338.8 3772.8   7.85 -307.6 -2414.  -0.64 200.00 200.00
2016-09-30T10:25:01 DATA: -29135 11.14  339.2 3777.3   7.85 -308.4 -2420.  -0.64 200.00 200.00
2016-09-30T10:25:34 DATA: -29122 11.14  339.6 3781.7   7.85 -306.0 -2401.  -0.64 200.00 200.00
2016-09-30T10:26:06 DATA: -29109 11.14  340.8 3795.1   7.85 -306.8 -2407.  -0.63 200.00 200.00
2016-09-30T10:26:38 DATA: -29096 11.11  343.2 3813.6   7.83 -282.0 -2208.  -0.58 200.00 200.00
2016-09-30T10:27:10 DATA: -29083 11.14  341.2 3802.3   7.85 -310.8 -2439.  -0.64 200.00 200.00
2016-09-30T10:27:43 DATA: -29070 11.14  342.0 3811.2   7.85 -309.6 -2429.  -0.64 200.00 200.00
2016-09-30T10:28:15 DATA: -29057 11.14  342.8 3820.1   7.85 -311.2 -2442.  -0.64 200.00 200.00
2016-09-30T10:28:47 DATA: -29044 11.15  343.2 3827.3   7.86 -313.6 -2463.  -0.64 200.00 200.00
2016-09-30T10:29:19 DATA: -29031 11.15  343.6 3831.8   7.86 -314.4 -2469.  -0.64 200.00 200.00
2016-09-30T10:29:52 DATA: -29018 11.15  344.4 3840.7   7.86 -313.6 -2463.  -0.64 200.00 200.00
2016-09-30T10:30:24 DATA: -29005 11.15  344.4 3840.7   7.86 -312.8 -2457.  -0.64 200.00 200.00
2016-09-30T10:30:56 DATA: -28992 11.15  344.4 3840.7   7.86 -315.2 -2476.  -0.64 200.00 200.00
2016-09-30T10:31:29 DATA: -28979 11.12  346.8 3856.4   7.84 -287.2 -2251.  -0.58 200.00 200.00
2016-09-30T10:32:01 DATA: -28966 11.15  345.2 3849.6   7.86 -314.8 -2473.  -0.64 200.00 200.00
2016-09-30T10:32:33 DATA: -28953 11.15  345.6 3854.1   7.86 -315.2 -2476.  -0.64 200.00 200.00
2016-09-30T10:33:05 DATA: -28940 11.16  346.0 3861.3   7.86 -316.8 -2488.  -0.64 200.00 200.00
2016-09-30T10:33:38 DATA: -28927 11.12  348.0 3869.7   7.85 -289.2 -2269.  -0.59 200.00 200.00
2016-09-30T10:34:10 DATA: -28914 11.16  346.0 3861.3   7.86 -315.2 -2478.  -0.64 200.00 200.00
2016-09-30T10:34:42 DATA: -28901 11.16  346.0 3861.3   7.86 -315.2 -2478.  -0.64 200.00 200.00
2016-09-30T10:35:14 DATA: -28888 11.16  346.8 3870.2   7.86 -317.2 -2494.  -0.64 200.00 200.00
2016-09-30T10:35:47 DATA: -28875 11.16  347.2 3874.7   7.86 -319.2 -2510.  -0.65 200.00 200.00
2016-09-30T10:36:19 DATA: -28862 11.17  348.4 3890.9   7.86 -320.4 -2519.  -0.65 200.00 200.00
2016-09-30T10:36:51 DATA: -28849 11.17  348.4 3890.9   7.86 -319.6 -2513.  -0.65 200.00 200.00
2016-09-30T10:37:24 DATA: -28836 11.17  349.2 3899.8   7.86 -320.0 -2516.  -0.65 200.00 200.00
2016-09-30T10:37:56 DATA: -28823 11.17  350.4 3913.2   7.87 -323.6 -2547.  -0.65 200.00 200.00
2016-09-30T10:38:28 DATA: -28810 11.17  350.8 3917.7   7.87 -322.0 -2534.  -0.65 200.00 200.00
2016-09-30T10:39:00 DATA: -28797 11.17  352.0 3931.1   7.87 -323.2 -2544.  -0.65 200.00 200.00
2016-09-30T10:39:33 DATA: -28784 11.18  352.0 3933.9   7.87 -324.4 -2553.  -0.65 200.00 200.00
2016-09-30T10:40:05 DATA: -28771 11.14  355.2 3958.3   7.86 -298.8 -2347.  -0.59 200.00 200.00
2016-09-30T10:40:37 DATA: -28758 11.18  352.4 3938.4   7.87 -324.8 -2556.  -0.65 200.00 200.00
2016-09-30T10:41:09 DATA: -28745 11.18  352.8 3942.8   7.87 -325.2 -2559.  -0.65 200.00 200.00
2016-09-30T10:41:42 DATA: -28732 11.18  353.2 3947.3   7.87 -326.4 -2569.  -0.65 200.00 200.00
2016-09-30T10:42:14 DATA: -28719 11.18  354.0 3959.1   7.87 -328.0 -2582.  -0.65 200.00 200.00
2016-09-30T10:42:46 DATA: -28706 11.18  354.4 3963.6   7.88 -328.4 -2587.  -0.65 200.00 200.00
2016-09-30T10:43:19 DATA: -28693 11.18  353.6 3951.8   7.88 -325.6 -2565.  -0.65 200.00 200.00
2016-09-30T10:43:51 DATA: -28680 11.18  353.2 3947.3   7.88 -325.2 -2562.  -0.65 200.00 200.00
2016-09-30T10:44:23 DATA: -28667 11.18  353.6 3954.6   7.88 -327.6 -2581.  -0.65 200.00 200.00
2016-09-30T10:44:55 DATA: -28654 11.18  354.0 3959.1   7.88 -328.4 -2587.  -0.65 200.00 200.00
2016-09-30T10:45:28 DATA: -28641 11.18  354.0 3959.1   7.88 -327.6 -2581.  -0.65 200.00 200.00
2016-09-30T10:46:00 DATA: -28628 11.18  355.2 3972.5   7.88 -328.8 -2590.  -0.65 200.00 200.00
2016-09-30T10:46:32 DATA: -28615 11.19  356.0 3984.3   7.88 -330.8 -2606.  -0.65 200.00 200.00
2016-09-30T10:47:04 DATA: -28602 11.19  355.6 3979.8   7.88 -330.0 -2600.  -0.65 200.00 200.00
2016-09-30T10:47:37 DATA: -28589 11.18  355.6 3977.0   7.88 -328.8 -2590.  -0.65 200.00 200.00
2016-09-30T10:48:09 DATA: -28576 11.19  355.6 3979.8   7.89 -329.6 -2599.  -0.65 200.00 200.00
2016-09-30T10:48:41 DATA: -28563 11.19  356.4 3988.8   7.89 -331.6 -2615.  -0.66 200.00 200.00
2016-09-30T10:49:14 DATA: -28550 11.19  356.0 3984.3   7.89 -332.0 -2618.  -0.66 200.00 200.00
2016-09-30T10:49:46 DATA: -28537 11.19  357.2 3997.7   7.89 -331.6 -2615.  -0.65 200.00 200.00
2016-09-30T10:50:18 DATA: -28524 11.19  357.6 4002.2   7.89 -331.6 -2615.  -0.65 200.00 200.00
2016-09-30T10:50:50 DATA: -28511 11.20  357.2 4000.6   7.89 -332.8 -2625.  -0.66 200.00 200.00
2016-09-30T10:51:23 DATA: -28498 11.20  357.2 4000.6   7.89 -333.6 -2631.  -0.66 200.00 200.00
2016-09-30T10:51:55 DATA: -28485 11.19  356.4 3988.8   7.89 -330.0 -2603.  -0.65 200.00 200.00
2016-09-30T10:52:27 DATA: -28472 11.19  358.0 4006.7   7.89 -325.6 -2568.  -0.64 200.00 200.00
2016-09-30T10:52:59 DATA: -28459 11.20  356.8 3996.1   7.90 -332.4 -2624.  -0.66 200.00 200.00
2016-09-30T10:53:32 DATA: -28446 11.20  356.4 3991.6   7.90 -332.0 -2621.  -0.66 200.00 200.00
2016-09-30T10:54:04 DATA: -28433 11.20  356.4 3991.6   7.89 -328.8 -2593.  -0.65 200.00 200.00
2016-09-30T10:54:36 DATA: -28420 11.20  356.4 3991.6   7.90 -330.0 -2605.  -0.65 200.00 200.00
2016-09-30T10:55:09 DATA: -28407 11.20  356.4 3991.6   7.90 -331.6 -2618.  -0.66 200.00 200.00
2016-09-30T10:55:41 DATA: -28394 11.20  355.6 3982.7   7.90 -330.4 -2608.  -0.66 200.00 200.00
2016-09-30T10:56:13 DATA: -28381 11.20  356.0 3987.2   7.90 -329.6 -2602.  -0.65 200.00 200.00
2016-09-30T10:56:45 DATA: -28368 11.20  356.0 3987.2   7.90 -329.6 -2602.  -0.65 200.00 200.00
2016-09-30T10:57:18 DATA: -28355 11.21  356.4 3994.5   7.90 -332.8 -2627.  -0.66 200.00 200.00
2016-09-30T10:57:50 DATA: -28342 11.18  360.0 4023.3   7.89 -305.2 -2407.  -0.60 200.00 200.00
2016-09-30T10:58:22 DATA: -28329 11.21  357.6 4007.9   7.90 -332.4 -2624.  -0.65 200.00 200.00
2016-09-30T10:58:54 DATA: -28316 11.21  358.0 4012.4   7.90 -331.6 -2618.  -0.65 200.00 200.00
2016-09-30T10:59:27 DATA: -28303 11.21  358.0 4012.4   7.90 -333.2 -2633.  -0.66 200.00 200.00
2016-09-30T10:59:59 DATA: -28290 11.22  359.2 4028.7   7.90 -336.0 -2655.  -0.66 200.00 200.00
2016-09-30T11:00:31 DATA: -28277 11.22  359.2 4028.7   7.90 -335.2 -2649.  -0.66 200.00 200.00
2016-09-30T11:01:04 DATA: -28264 11.22  358.8 4024.3   7.90 -334.0 -2639.  -0.66 200.00 200.00
2016-09-30T11:01:36 DATA: -28251 11.22  358.4 4019.8   7.90 -332.8 -2630.  -0.65 200.00 200.00
2016-09-30T11:02:08 DATA: -28238 11.22  358.0 4015.3   7.90 -334.0 -2639.  -0.66 200.00 200.00
2016-09-30T11:02:40 DATA: -28225 11.22  358.4 4019.8   7.90 -334.4 -2643.  -0.66 200.00 200.00
2016-09-30T11:03:13 DATA: -28212 11.22  358.8 4024.3   7.90 -333.6 -2636.  -0.66 200.00 200.00
2016-09-30T11:03:45 DATA: -28199 11.22  358.4 4019.8   7.90 -333.2 -2633.  -0.66 200.00 200.00
2016-09-30T11:04:17 DATA: -28186 11.18  362.0 4048.6   7.90 -308.8 -2438.  -0.60 200.00 200.00
2016-09-30T11:04:49 DATA: -28173 11.22  359.2 4031.6   7.91 -336.4 -2661.  -0.66 200.00 200.00
2016-09-30T11:05:22 DATA: -28160 11.22  360.0 4040.6   7.91 -334.8 -2648.  -0.66 200.00 200.00
2016-09-30T11:05:54 DATA: -28147 11.22  360.4 4045.1   7.91 -335.6 -2655.  -0.66 200.00 200.00
2016-09-30T11:06:26 DATA: -28134 11.19  364.8 4082.8   7.90 -311.6 -2460.  -0.60 200.00 200.00
2016-09-30T11:06:59 DATA: -28121 11.22  360.4 4045.1   7.91 -336.8 -2664.  -0.66 200.00 200.00
2016-09-30T11:07:31 DATA: -28108 11.22  361.6 4058.6   7.91 -337.2 -2667.  -0.66 200.00 200.00
2016-09-30T11:08:03 DATA: -28095 11.23  362.0 4065.9   7.91 -338.4 -2677.  -0.66 200.00 200.00
2016-09-30T11:08:35 DATA: -28082 11.23  362.0 4065.9   7.92 -338.8 -2683.  -0.66 200.00 200.00
2016-09-30T11:09:08 DATA: -28069 11.23  362.8 4074.9   7.92 -340.0 -2692.  -0.66 200.00 200.00
2016-09-30T11:09:40 DATA: -28056 11.23  362.8 4074.9   7.92 -338.4 -2680.  -0.66 200.00 200.00
2016-09-30T11:10:12 DATA: -28043 11.23  363.2 4079.4   7.92 -338.4 -2680.  -0.66 200.00 200.00
2016-09-30T11:10:44 DATA: -28030 11.24  362.8 4077.8   7.92 -340.8 -2699.  -0.66 200.00 200.00
2016-09-30T11:11:17 DATA: -28017 11.24  362.0 4068.8   7.92 -340.0 -2692.  -0.66 200.00 200.00
2016-09-30T11:11:49 DATA: -28004 11.24  362.4 4073.3   7.92 -338.8 -2683.  -0.66 200.00 200.00
2016-09-30T11:12:21 DATA: -27991 11.21  365.2 4093.1   7.91 -316.4 -2503.  -0.61 200.00 200.00
2016-09-30T11:12:54 DATA: -27978 11.21  364.8 4088.6   7.91 -312.0 -2468.  -0.60 200.00 200.00
2016-09-30T11:13:26 DATA: -27965 11.24  360.4 4050.9   7.92 -337.2 -2670.  -0.66 200.00 200.00
2016-09-30T11:13:58 DATA: -27952 11.24  361.6 4064.3   7.92 -336.0 -2661.  -0.65 200.00 200.00
2016-09-30T11:14:30 DATA: -27939 11.23  361.2 4057.0   7.92 -332.0 -2629.  -0.65 200.00 200.00
2016-09-30T11:15:03 DATA: -27926 11.24  359.2 4037.4   7.93 -336.8 -2670.  -0.66 200.00 200.00
2016-09-30T11:15:35 DATA: -27913 11.23  359.6 4039.0   7.92 -328.8 -2604.  -0.64 200.00 200.00
2016-09-30T11:16:07 DATA: -27900 11.24  359.2 4037.4   7.93 -334.0 -2647.  -0.66 200.00 200.00
2016-09-30T11:16:39 DATA: -27887 11.24  358.4 4028.4   7.93 -332.4 -2635.  -0.65 200.00 200.00
2016-09-30T11:17:12 DATA: -27874 11.24  358.4 4028.4   7.93 -335.2 -2657.  -0.66 200.00 200.00
2016-09-30T11:17:44 DATA: -27861 11.24  357.6 4019.4   7.93 -333.6 -2644.  -0.66 200.00 200.00
2016-09-30T11:18:16 DATA: -27848 11.24  359.2 4037.4   7.93 -334.4 -2651.  -0.66 200.00 200.00
2016-09-30T11:18:49 DATA: -27835 11.24  359.2 4037.4   7.93 -334.8 -2654.  -0.66 200.00 200.00
2016-09-30T11:19:21 DATA: -27822 11.25  360.4 4053.7   7.94 -336.8 -2672.  -0.66 200.00 200.00
2016-09-30T11:19:53 DATA: -27809 11.24  362.0 4068.8   7.93 -329.6 -2613.  -0.64 200.00 200.00
2016-09-30T11:20:25 DATA: -27796 11.25  360.8 4058.2   7.94 -336.4 -2669.  -0.66 200.00 200.00
2016-09-30T11:20:58 DATA: -27783 11.25  360.0 4049.2   7.94 -335.6 -2663.  -0.66 200.00 200.00
2016-09-30T11:21:30 DATA: -27770 11.25  358.8 4035.7   7.94 -335.2 -2660.  -0.66 200.00 200.00
2016-09-30T11:22:02 DATA: -27757 11.26  359.6 4047.6   7.94 -336.8 -2672.  -0.66 200.00 200.00
2016-09-30T11:22:34 DATA: -27744 11.25  359.2 4040.2   7.94 -336.0 -2666.  -0.66 200.00 200.00
2016-09-30T11:23:07 DATA: -27731 11.25  360.4 4053.7   7.94 -334.8 -2656.  -0.66 200.00 200.00
2016-09-30T11:23:39 DATA: -27718 11.26  361.6 4070.1   7.94 -337.6 -2679.  -0.66 200.00 200.00
2016-09-30T11:24:11 DATA: -27705 11.26  360.4 4056.6   7.94 -337.6 -2679.  -0.66 200.00 200.00
2016-09-30T11:24:44 DATA: -27692 11.26  361.2 4065.6   7.94 -338.4 -2688.  -0.66 200.00 200.00
2016-09-30T11:25:16 DATA: -27679 11.26  361.6 4070.1   7.94 -337.6 -2681.  -0.66 200.00 200.00
2016-09-30T11:25:48 DATA: -27666 11.26  361.6 4073.0   7.94 -338.4 -2688.  -0.66 200.00 200.00
2016-09-30T11:26:20 DATA: -27653 11.26  362.0 4077.5   7.94 -339.2 -2694.  -0.66 200.00 200.00
2016-09-30T11:26:53 DATA: -27640 11.26  362.8 4086.5   7.94 -340.0 -2700.  -0.66 200.00 200.00
2016-09-30T11:27:25 DATA: -27627 11.26  363.2 4091.0   7.94 -339.6 -2697.  -0.66 200.00 200.00
2016-09-30T11:27:57 DATA: -27614 11.26  362.4 4082.0   7.94 -339.2 -2694.  -0.66 200.00 200.00
2016-09-30T11:28:30 DATA: -27601 11.27  362.4 4084.9   7.95 -340.4 -2706.  -0.66 200.00 200.00
2016-09-30T11:29:02 DATA: -27588 11.27  361.6 4075.9   7.95 -339.2 -2697.  -0.66 200.00 200.00
2016-09-30T11:29:34 DATA: -27575 11.26  361.2 4068.5   7.95 -336.0 -2671.  -0.66 200.00 200.00
2016-09-30T11:30:06 DATA: -27562 11.27  361.6 4075.9   7.95 -337.2 -2681.  -0.66 200.00 200.00
2016-09-30T11:30:39 DATA: -27549 11.27  362.8 4089.4   7.95 -341.2 -2713.  -0.66 200.00 200.00
2016-09-30T11:31:11 DATA: -27536 11.28  364.0 4105.9   7.95 -342.0 -2719.  -0.66 200.00 200.00
2016-09-30T11:31:43 DATA: -27523 11.28  363.6 4101.4   7.95 -340.8 -2710.  -0.66 200.00 200.00
2016-09-30T11:32:15 DATA: -27510 11.28  363.2 4096.9   7.95 -340.4 -2706.  -0.66 200.00 200.00
2016-09-30T11:32:48 DATA: -27497 11.28  364.0 4105.9   7.95 -342.0 -2719.  -0.66 200.00 200.00
2016-09-30T11:33:20 DATA: -27484 11.24  365.2 4104.8   7.94 -312.8 -2484.  -0.61 200.00 200.00
2016-09-30T11:33:52 DATA: -27471 11.27  360.8 4066.9   7.95 -336.8 -2678.  -0.66 200.00 200.00
2016-09-30T11:34:25 DATA: -27458 11.27  360.8 4066.9   7.95 -336.8 -2678.  -0.66 200.00 200.00
2016-09-30T11:34:57 DATA: -27445 11.28  360.8 4069.8   7.96 -338.8 -2696.  -0.66 200.00 200.00
2016-09-30T11:35:29 DATA: -27432 11.28  360.4 4065.3   7.96 -338.0 -2690.  -0.66 200.00 200.00
2016-09-30T11:36:01 DATA: -27419 11.28  360.8 4069.8   7.96 -337.6 -2687.  -0.66 200.00 200.00
2016-09-30T11:36:34 DATA: -27406 11.25  365.6 4112.2   7.94 -312.0 -2478.  -0.60 200.00 200.00
2016-09-30T11:37:06 DATA: -27393 11.29  361.2 4077.2   7.96 -338.4 -2693.  -0.66 200.00 200.00
2016-09-30T11:37:38 DATA: -27380 11.29  361.2 4077.2   7.96 -339.2 -2700.  -0.66 200.00 200.00
2016-09-30T11:38:10 DATA: -27367 11.29  360.8 4072.7   7.96 -337.2 -2684.  -0.66 200.00 200.00
2016-09-30T11:38:43 DATA: -27354 11.26  364.4 4101.6   7.95 -310.4 -2468.  -0.60 200.00 200.00
2016-09-30T11:39:15 DATA: -27341 11.30  365.2 4125.3   7.97 -344.8 -2747.  -0.67 200.00 200.00
2016-09-30T11:39:47 DATA: -27328 11.30  366.0 4134.3   7.97 -345.2 -2750.  -0.67 200.00 200.00
2016-09-30T11:40:20 DATA: -27315 11.30  366.0 4134.3   7.97 -343.2 -2734.  -0.66 200.00 200.00
2016-09-30T11:40:52 DATA: -27302 11.30  363.6 4107.2   7.97 -340.0 -2709.  -0.66 200.00 200.00
2016-09-30T11:41:24 DATA: -27289 11.30  364.0 4111.7   7.97 -342.8 -2731.  -0.66 200.00 200.00
2016-09-30T11:41:56 DATA: -27276 11.30  365.2 4128.2   7.98 -344.4 -2746.  -0.67 200.00 200.00
2016-09-30T11:42:29 DATA: -27263 11.30  366.4 4141.7   7.98 -344.8 -2750.  -0.66 200.00 200.00
2016-09-30T11:43:01 DATA: -27250 11.30  367.2 4150.8   7.98 -344.8 -2750.  -0.66 200.00 200.00
2016-09-30T11:43:33 DATA: -27237 11.30  365.6 4132.7   7.98 -344.4 -2746.  -0.66 200.00 200.00
2016-09-30T11:44:05 DATA: -27224 11.27  368.0 4148.1   7.96 -317.2 -2524.  -0.61 200.00 200.00
2016-09-30T11:44:38 DATA: -27211 11.30  362.8 4101.0   7.98 -340.0 -2711.  -0.66 200.00 200.00
2016-09-30T11:45:10 DATA: -27198 11.30  361.6 4087.5   7.98 -338.0 -2695.  -0.66 200.00 200.00
