2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T12:35:58 DATA: -9685 11.33  350.4 3969.3   8.01 -322.0 -2578.  -0.65 200.00 200.00
2016-10-08T12:36:30 DATA: -9672 11.33  350.0 3964.8   8.01 -321.6 -2575.  -0.65 200.00 200.00
2016-10-08T12:37:03 DATA: -9659 11.33  348.0 3942.1   8.01 -320.8 -2568.  -0.65 200.00 200.00
2016-10-08T12:37:35 DATA: -9646 11.33  348.4 3946.6   8.01 -320.0 -2562.  -0.65 200.00 200.00
2016-10-08T12:38:07 DATA: -9633 11.33  349.2 3955.7   8.01 -319.6 -2559.  -0.65 200.00 200.00
2016-10-08T12:38:39 DATA: -9620 11.33  348.4 3946.6   8.01 -318.8 -2552.  -0.65 200.00 200.00
2016-10-08T12:39:12 DATA: -9607 11.33  346.8 3928.5   8.02 -317.2 -2542.  -0.65 200.00 200.00
2016-10-08T12:39:44 DATA: -9594 11.34  346.4 3926.7   8.02 -316.8 -2539.  -0.65 200.00 200.00
2016-10-08T12:40:16 DATA: -9581 11.33  344.8 3905.8   8.02 -312.8 -2507.  -0.64 200.00 200.00
2016-10-08T12:40:49 DATA: -9568 11.33  343.6 3892.3   8.02 -312.0 -2500.  -0.64 200.00 200.00
2016-10-08T12:41:21 DATA: -9555 11.33  343.2 3887.7   8.02 -313.2 -2510.  -0.65 200.00 200.00
2016-10-08T12:41:53 DATA: -9542 11.33  342.0 3874.1   8.02 -310.4 -2488.  -0.64 200.00 200.00
2016-10-08T12:42:25 DATA: -9529 11.33  341.6 3869.6   8.02 -309.2 -2478.  -0.64 200.00 200.00
2016-10-08T12:42:58 DATA: -9516 11.34  342.0 3876.9   8.02 -310.0 -2484.  -0.64 200.00 200.00
2016-10-08T12:43:30 DATA: -9503 11.34  340.8 3863.3   8.02 -310.4 -2488.  -0.64 200.00 200.00
2016-10-08T12:44:02 DATA: -9490 11.34  340.8 3863.3   8.02 -309.6 -2481.  -0.64 200.00 200.00
2016-10-08T12:44:34 DATA: -9477 11.34  340.4 3858.7   8.02 -307.2 -2462.  -0.64 200.00 200.00
2016-10-08T12:45:07 DATA: -9464 11.34  340.4 3858.7   8.02 -308.0 -2471.  -0.64 200.00 200.00
2016-10-08T12:45:39 DATA: -9451 11.34  340.0 3854.2   8.02 -309.6 -2484.  -0.64 200.00 200.00
2016-10-08T12:46:11 DATA: -9438 11.34  339.2 3845.1   8.02 -307.6 -2468.  -0.64 200.00 200.00
2016-10-08T12:46:43 DATA: -9425 11.34  339.2 3845.1   8.02 -306.4 -2458.  -0.64 200.00 200.00
2016-10-08T12:47:16 DATA: -9412 11.34  340.0 3856.9   8.02 -307.6 -2468.  -0.64 200.00 200.00
2016-10-08T12:47:48 DATA: -9399 11.35  345.6 3923.2   8.03 -317.6 -2550.  -0.65 200.00 200.00
2016-10-08T12:48:20 DATA: -9386 11.35  344.0 3905.0   8.03 -315.2 -2531.  -0.65 200.00 200.00
2016-10-08T12:48:52 DATA: -9373 11.35  344.4 3909.6   8.03 -314.0 -2522.  -0.65 200.00 200.00
2016-10-08T12:49:25 DATA: -9360 11.36  345.6 3926.0   8.03 -316.0 -2538.  -0.65 200.00 200.00
2016-10-08T12:49:57 DATA: -9347 11.36  346.4 3935.1   8.03 -319.2 -2563.  -0.65 200.00 200.00
2016-10-08T12:50:29 DATA: -9334 11.36  345.6 3926.0   8.03 -317.2 -2547.  -0.65 200.00 200.00
2016-10-08T12:51:02 DATA: -9321 11.36  344.0 3907.8   8.03 -313.6 -2518.  -0.64 200.00 200.00
2016-10-08T12:51:34 DATA: -9308 11.36  343.6 3903.3   8.03 -312.0 -2505.  -0.64 200.00 200.00
2016-10-08T12:52:06 DATA: -9295 11.36  341.6 3880.5   8.03 -311.2 -2499.  -0.64 200.00 200.00
2016-10-08T12:52:38 DATA: -9282 11.35  340.0 3859.6   8.03 -308.4 -2477.  -0.64 200.00 200.00
2016-10-08T12:53:11 DATA: -9269 11.35  339.6 3855.1   8.03 -306.4 -2461.  -0.64 200.00 200.00
2016-10-08T12:53:43 DATA: -9256 11.37  345.6 3928.7   8.04 -313.6 -2521.  -0.64 200.00 200.00
2016-10-08T12:54:15 DATA: -9243 11.37  347.6 3951.5   8.04 -318.4 -2559.  -0.65 200.00 200.00
2016-10-08T12:54:47 DATA: -9230 11.37  345.2 3924.2   8.04 -315.2 -2534.  -0.65 200.00 200.00
2016-10-08T12:55:20 DATA: -9217 11.37  343.6 3906.0   8.04 -311.6 -2505.  -0.64 200.00 200.00
2016-10-08T12:55:52 DATA: -9204 11.37  342.4 3892.4   8.04 -310.4 -2495.  -0.64 200.00 200.00
2016-10-08T12:56:24 DATA: -9191 11.34  345.6 3917.7   8.03 -286.0 -2297.  -0.59 200.00 200.00
2016-10-08T12:56:56 DATA: -9178 11.37  340.4 3869.6   8.05 -310.0 -2494.  -0.64 200.00 200.00
2016-10-08T12:57:29 DATA: -9165 11.37  339.6 3860.5   8.05 -306.8 -2469.  -0.64 200.00 200.00
2016-10-08T12:58:01 DATA: -9152 11.37  342.0 3887.8   8.05 -310.8 -2501.  -0.64 200.00 200.00
2016-10-08T12:58:33 DATA: -9139 11.38  341.2 3881.4   8.05 -311.2 -2504.  -0.65 200.00 200.00
2016-10-08T12:59:05 DATA: -9126 11.38  340.0 3867.8   8.05 -309.6 -2491.  -0.64 200.00 200.00
2016-10-08T12:59:38 DATA: -9113 11.37  339.6 3860.5   8.05 -306.4 -2465.  -0.64 200.00 200.00
2016-10-08T13:00:10 DATA: -9100 11.38  339.6 3863.2   8.05 -306.8 -2469.  -0.64 200.00 200.00
2016-10-08T13:00:42 DATA: -9087 11.38  337.2 3835.9   8.05 -306.0 -2462.  -0.64 200.00 200.00
2016-10-08T13:01:14 DATA: -9074 11.38  337.2 3835.9   8.05 -305.2 -2456.  -0.64 200.00 200.00
2016-10-08T13:01:47 DATA: -9061 11.38  336.8 3831.4   8.05 -303.6 -2443.  -0.64 200.00 200.00
2016-10-08T13:02:19 DATA: -9048 11.38  336.8 3831.4   8.06 -303.6 -2445.  -0.64 200.00 200.00
2016-10-08T13:02:51 DATA: -9035 11.38  335.6 3817.7   8.06 -303.6 -2445.  -0.64 200.00 200.00
2016-10-08T13:03:24 DATA: -9022 11.38  333.6 3795.0   8.06 -300.8 -2423.  -0.64 200.00 200.00
2016-10-08T13:03:56 DATA: -9009 11.38  334.0 3799.5   8.06 -300.0 -2416.  -0.64 200.00 200.00
2016-10-08T13:04:28 DATA: -8996 11.38  333.2 3790.4   8.06 -298.0 -2400.  -0.63 200.00 200.00
2016-10-08T13:05:00 DATA: -8983 11.38  337.6 3843.2   8.06 -306.4 -2468.  -0.64 200.00 200.00
2016-10-08T13:05:33 DATA: -8970 11.38  337.2 3838.6   8.06 -304.4 -2452.  -0.64 200.00 200.00
2016-10-08T13:06:05 DATA: -8957 11.34  340.0 3856.9   8.05 -276.0 -2221.  -0.58 200.00 200.00
2016-10-08T13:06:37 DATA: -8944 11.38  332.0 3776.8   8.06 -295.6 -2381.  -0.63 200.00 200.00
2016-10-08T13:07:09 DATA: -8931 11.38  330.8 3763.1   8.06 -296.0 -2384.  -0.63 200.00 200.00
2016-10-08T13:07:42 DATA: -8918 11.38  334.8 3811.3   8.06 -301.2 -2428.  -0.64 200.00 200.00
2016-10-08T13:08:14 DATA: -8905 11.38  334.8 3811.3   8.06 -299.6 -2415.  -0.63 200.00 200.00
2016-10-08T13:08:46 DATA: -8892 11.38  333.6 3797.7   8.06 -298.0 -2403.  -0.63 200.00 200.00
2016-10-08T13:09:18 DATA: -8879 11.35  336.4 3818.8   8.05 -272.0 -2189.  -0.57 200.00 200.00
2016-10-08T13:09:51 DATA: -8866 11.39  335.6 3823.1   8.06 -302.4 -2438.  -0.64 200.00 200.00
2016-10-08T13:10:23 DATA: -8853 11.39  336.4 3832.2   8.06 -302.0 -2435.  -0.64 200.00 200.00
2016-10-08T13:10:55 DATA: -8840 11.39  337.6 3845.9   8.06 -304.4 -2454.  -0.64 200.00 200.00
2016-10-08T13:11:27 DATA: -8827 11.40  338.8 3862.3   8.07 -308.0 -2486.  -0.64 200.00 200.00
2016-10-08T13:12:00 DATA: -8814 11.40  338.8 3862.3   8.07 -307.2 -2479.  -0.64 200.00 200.00
2016-10-08T13:12:32 DATA: -8801 11.40  339.2 3866.8   8.07 -306.4 -2473.  -0.64 200.00 200.00
2016-10-08T13:13:04 DATA: -8788 11.40  337.2 3844.0   8.07 -304.4 -2457.  -0.64 200.00 200.00
2016-10-08T13:13:37 DATA: -8775 11.40  335.6 3825.8   8.07 -302.8 -2444.  -0.64 200.00 200.00
2016-10-08T13:14:09 DATA: -8762 11.40  333.6 3803.0   8.07 -300.0 -2421.  -0.64 200.00 200.00
2016-10-08T13:14:41 DATA: -8749 11.40  332.8 3793.9   8.07 -298.0 -2405.  -0.63 200.00 200.00
2016-10-08T13:15:13 DATA: -8736 11.40  335.6 3825.8   8.07 -302.0 -2437.  -0.64 200.00 200.00
2016-10-08T13:15:46 DATA: -8723 11.41  334.8 3819.4   8.07 -302.8 -2444.  -0.64 200.00 200.00
2016-10-08T13:16:18 DATA: -8710 11.41  335.2 3823.9   8.08 -302.8 -2446.  -0.64 200.00 200.00
2016-10-08T13:16:50 DATA: -8697 11.38  339.6 3863.2   8.06 -278.8 -2248.  -0.58 200.00 200.00
2016-10-08T13:17:22 DATA: -8684 11.41  335.2 3823.9   8.08 -301.6 -2436.  -0.64 200.00 200.00
2016-10-08T13:17:55 DATA: -8671 11.41  335.2 3823.9   8.08 -302.8 -2446.  -0.64 200.00 200.00
2016-10-08T13:18:27 DATA: -8658 11.42  337.2 3849.4   8.08 -303.6 -2453.  -0.64 200.00 200.00
2016-10-08T13:18:59 DATA: -8645 11.41  337.2 3846.7   8.08 -302.4 -2443.  -0.64 200.00 200.00
2016-10-08T13:19:31 DATA: -8632 11.41  336.4 3837.6   8.08 -301.2 -2433.  -0.63 200.00 200.00
2016-10-08T13:20:04 DATA: -8619 11.41  334.4 3814.8   8.08 -300.4 -2427.  -0.64 200.00 200.00
2016-10-08T13:20:36 DATA: -8606 11.42  335.6 3831.2   8.08 -302.0 -2440.  -0.64 200.00 200.00
2016-10-08T13:21:08 DATA: -8593 11.41  334.0 3810.2   8.08 -298.8 -2414.  -0.63 200.00 200.00
2016-10-08T13:21:40 DATA: -8580 11.41  332.0 3787.4   8.08 -296.0 -2391.  -0.63 200.00 200.00
2016-10-08T13:22:13 DATA: -8567 11.42  332.0 3790.1   8.09 -297.6 -2406.  -0.64 200.00 200.00
2016-10-08T13:22:45 DATA: -8554 11.41  330.0 3764.6   8.08 -294.4 -2378.  -0.63 200.00 200.00
2016-10-08T13:23:17 DATA: -8541 11.41  330.8 3773.7   8.09 -294.4 -2381.  -0.63 200.00 200.00
2016-10-08T13:23:49 DATA: -8528 11.42  332.4 3794.6   8.09 -296.4 -2397.  -0.63 200.00 200.00
2016-10-08T13:24:22 DATA: -8515 11.42  332.8 3799.2   8.09 -299.6 -2423.  -0.64 200.00 200.00
2016-10-08T13:24:54 DATA: -8502 11.42  336.0 3838.4   8.09 -303.2 -2452.  -0.64 200.00 200.00
2016-10-08T13:25:26 DATA: -8489 11.42  338.4 3865.8   8.10 -305.2 -2470.  -0.64 200.00 200.00
2016-10-08T13:25:59 DATA: -8476 11.39  318.8 3631.7   8.08 -278.0 -2246.  -0.62 200.00 200.00
2016-10-08T13:26:31 DATA: -8463 11.42  334.0 3815.6   8.10 -301.2 -2438.  -0.64 200.00 200.00
2016-10-08T13:27:03 DATA: -8450 11.43  340.4 3891.4   8.10 -309.6 -2506.  -0.64 200.00 200.00
2016-10-08T13:27:35 DATA: -8437 11.42  339.6 3879.5   8.10 -301.2 -2438.  -0.63 200.00 200.00
2016-10-08T13:28:08 DATA: -8424 11.40  342.4 3903.3   8.08 -280.0 -2262.  -0.58 200.00 200.00
2016-10-08T13:28:40 DATA: -8411 11.43  337.2 3854.8   8.10 -305.2 -2470.  -0.64 200.00 200.00
2016-10-08T13:29:12 DATA: -8398 11.43  336.0 3841.1   8.10 -303.6 -2457.  -0.64 200.00 200.00
2016-10-08T13:29:44 DATA: -8385 11.42  333.2 3806.4   8.10 -298.4 -2415.  -0.63 200.00 200.00
2016-10-08T13:30:17 DATA: -8372 11.42  328.8 3756.2   8.10 -292.8 -2370.  -0.63 200.00 200.00
2016-10-08T13:30:49 DATA: -8359 11.42  328.0 3747.0   8.10 -292.4 -2367.  -0.63 200.00 200.00
2016-10-08T13:31:21 DATA: -8346 11.43  331.2 3786.2   8.10 -297.6 -2409.  -0.64 200.00 200.00
2016-10-08T13:31:53 DATA: -8333 11.43  333.2 3809.1   8.10 -298.8 -2419.  -0.64 200.00 200.00
2016-10-08T13:32:26 DATA: -8320 11.43  333.6 3813.7   8.10 -298.0 -2414.  -0.63 200.00 200.00
2016-10-08T13:32:58 DATA: -8307 11.44  334.4 3825.5   8.10 -300.8 -2437.  -0.64 200.00 200.00
2016-10-08T13:33:30 DATA: -8294 11.43  332.8 3804.5   8.10 -297.2 -2408.  -0.63 200.00 200.00
2016-10-08T13:34:02 DATA: -8281 11.34  282.0 3199.0   8.07 -225.6 -1821.  -0.57 200.00 200.00
2016-10-08T13:34:35 DATA: -8268 11.37  293.6 3337.6   8.08 -242.8 -1961.  -0.59 200.00 200.00
2016-10-08T13:35:07 DATA: -8255 11.35  283.2 3214.8   8.07 -229.2 -1850.  -0.58 200.00 200.00
2016-10-08T13:35:39 DATA: -8242 11.43  329.6 3767.9   8.10 -294.0 -2382.  -0.63 200.00 200.00
2016-10-08T13:36:12 DATA: -8229 11.47  354.4 4065.6   8.12 -328.0 -2663.  -0.66 200.00 200.00
2016-10-08T13:36:44 DATA: -8216 11.46  348.4 3994.0   8.11 -319.6 -2592.  -0.65 200.00 200.00
2016-10-08T13:37:16 DATA: -8203 11.28  242.4 2734.2   8.06 -172.4 -1388.  -0.51 200.00 200.00
2016-10-08T13:37:48 DATA: -8190 11.41  310.8 3545.6   8.10 -267.6 -2166.  -0.61 200.00 200.00
2016-10-08T13:38:21 DATA: -8177 11.42  315.6 3602.8   8.10 -273.6 -2215.  -0.61 200.00 200.00
2016-10-08T13:38:53 DATA: -8164 11.38  298.4 3396.9   8.09 -249.6 -2018.  -0.59 200.00 200.00
2016-10-08T13:39:25 DATA: -8151 11.40  327.6 3734.6   8.09 -260.4 -2106.  -0.56 200.00 200.00
2016-10-08T13:39:57 DATA: -8138 11.48  354.0 4063.9   8.12 -329.6 -2676.  -0.66 200.00 200.00
2016-10-08T13:40:30 DATA: -8125 11.50  364.8 4193.7   8.13 -342.8 -2786.  -0.66 200.00 200.00
2016-10-08T13:41:02 DATA: -8112 11.42  318.4 3637.4   8.10 -277.6 -2249.  -0.62 200.00 200.00
2016-10-08T13:41:34 DATA: -8099 11.46  340.0 3897.7   8.12 -310.0 -2517.  -0.65 200.00 200.00
2016-10-08T13:42:06 DATA: -8086 11.48  348.4 3999.6   8.12 -321.2 -2608.  -0.65 200.00 200.00
2016-10-08T13:42:39 DATA: -8073 11.49  353.6 4062.1   8.13 -326.8 -2656.  -0.65 200.00 200.00
2016-10-08T13:43:11 DATA: -8060 11.48  351.2 4031.7   8.13 -324.0 -2633.  -0.65 200.00 200.00
2016-10-08T13:43:43 DATA: -8047 11.46  337.6 3870.2   8.12 -306.8 -2491.  -0.64 200.00 200.00
2016-10-08T13:44:15 DATA: -8034 11.32  256.8 2906.9   8.07 -193.2 -1559.  -0.54 200.00 200.00
2016-10-08T13:44:48 DATA: -8021 11.43  315.6 3607.9   8.10 -274.4 -2223.  -0.62 200.00 200.00
2016-10-08T13:45:20 DATA: -8008 11.46  330.0 3780.4   8.11 -294.4 -2388.  -0.63 200.00 200.00
2016-10-08T13:45:52 DATA: -7995 11.46  336.4 3856.4   8.12 -303.2 -2461.  -0.64 200.00 200.00
2016-10-08T13:46:25 DATA: -7982 11.46  336.8 3861.0   8.12 -304.0 -2468.  -0.64 200.00 200.00
2016-10-08T13:46:57 DATA: -7969 11.47  340.0 3900.4   8.12 -306.8 -2491.  -0.64 200.00 200.00
2016-10-08T13:47:29 DATA: -7956 11.46  336.8 3861.0   8.12 -302.0 -2452.  -0.64 200.00 200.00
2016-10-08T13:48:01 DATA: -7943 11.42  336.0 3838.4   8.10 -272.8 -2210.  -0.58 200.00 200.00
2016-10-08T13:48:34 DATA: -7930 11.45  324.8 3718.3   8.12 -287.6 -2335.  -0.63 200.00 200.00
2016-10-08T13:49:06 DATA: -7917 11.46  330.4 3785.0   8.12 -293.6 -2384.  -0.63 200.00 200.00
2016-10-08T13:49:38 DATA: -7904 11.46  328.4 3762.1   8.12 -291.2 -2364.  -0.63 200.00 200.00
2016-10-08T13:50:10 DATA: -7891 11.46  325.6 3730.0   8.12 -290.0 -2354.  -0.63 200.00 200.00
2016-10-08T13:50:43 DATA: -7878 11.46  325.2 3725.4   8.12 -288.8 -2345.  -0.63 200.00 200.00
2016-10-08T13:51:15 DATA: -7865 11.46  326.4 3739.2   8.12 -288.0 -2338.  -0.63 200.00 200.00
2016-10-08T13:51:47 DATA: -7852 11.46  327.2 3748.4   8.12 -289.6 -2351.  -0.63 200.00 200.00
2016-10-08T13:52:19 DATA: -7839 11.46  325.6 3730.0   8.12 -289.2 -2348.  -0.63 200.00 200.00
2016-10-08T13:52:52 DATA: -7826 11.45  320.0 3663.3   8.12 -281.2 -2283.  -0.62 200.00 200.00
2016-10-08T13:53:24 DATA: -7813 11.45  320.4 3667.9   8.12 -281.2 -2283.  -0.62 200.00 200.00
2016-10-08T13:53:56 DATA: -7800 11.46  326.4 3741.8   8.13 -289.2 -2350.  -0.63 200.00 200.00
2016-10-08T13:54:28 DATA: -7787 11.46  322.0 3688.8   8.13 -285.2 -2318.  -0.63 200.00 200.00
2016-10-08T13:55:01 DATA: -7774 11.46  324.4 3718.9   8.13 -288.0 -2340.  -0.63 200.00 200.00
2016-10-08T13:55:33 DATA: -7761 11.46  327.2 3751.0   8.13 -290.4 -2360.  -0.63 200.00 200.00
2016-10-08T13:56:05 DATA: -7748 11.46  327.6 3755.6   8.13 -291.2 -2366.  -0.63 200.00 200.00
2016-10-08T13:56:37 DATA: -7735 11.47  329.2 3776.5   8.13 -294.4 -2392.  -0.63 200.00 200.00
2016-10-08T13:57:10 DATA: -7722 11.47  327.2 3753.6   8.13 -292.4 -2376.  -0.63 200.00 200.00
2016-10-08T13:57:42 DATA: -7709 11.46  325.2 3728.0   8.13 -287.2 -2334.  -0.63 200.00 200.00
2016-10-08T13:58:14 DATA: -7696 11.46  324.8 3723.5   8.13 -287.2 -2334.  -0.63 200.00 200.00
2016-10-08T13:58:47 DATA: -7683 11.47  326.8 3749.0   8.14 -292.0 -2375.  -0.63 200.00 200.00
2016-10-08T13:59:19 DATA: -7670 11.47  326.4 3744.4   8.14 -290.4 -2362.  -0.63 200.00 200.00
2016-10-08T13:59:51 DATA: -7657 11.46  316.4 3624.6   8.13 -273.6 -2223.  -0.61 200.00 200.00
2016-10-08T14:00:23 DATA: -7644 11.46  323.6 3709.7   8.14 -283.6 -2307.  -0.62 200.00 200.00
2016-10-08T14:00:56 DATA: -7631 11.47  326.4 3744.4   8.14 -289.6 -2356.  -0.63 200.00 200.00
2016-10-08T14:01:28 DATA: -7618 11.46  320.8 3677.6   8.14 -281.6 -2291.  -0.62 200.00 200.00
2016-10-08T14:02:00 DATA: -7605 11.45  311.6 3567.2   8.13 -267.6 -2175.  -0.61 200.00 200.00
2016-10-08T14:02:32 DATA: -7592 11.47  324.0 3716.9   8.14 -285.2 -2320.  -0.62 200.00 200.00
2016-10-08T14:03:05 DATA: -7579 11.42  319.6 3651.1   8.12 -250.0 -2030.  -0.56 200.00 200.00
2016-10-08T14:03:37 DATA: -7566 11.42  289.6 3306.0   8.12 -238.8 -1939.  -0.59 200.00 200.00
2016-10-08T14:04:09 DATA: -7553 11.28  221.2 2495.1   8.07 -142.0 -1146.  -0.46 200.00 200.00
2016-10-08T14:04:41 DATA: -7540 10.64  150.4 1600.2   8.03  -40.8 -327.7  -0.20 200.00 200.00
2016-10-08T14:05:14 DATA: -7527 11.06  192.8 2131.6   8.06 -102.8 -828.1  -0.39 200.00 200.00
2016-10-08T14:05:46 DATA: -7514 11.42  291.2 3326.6   8.12 -241.2 -1958.  -0.59 200.00 200.00
2016-10-08T14:06:18 DATA: -7501 11.50  334.8 3848.8   8.14 -300.8 -2449.  -0.64 200.00 200.00
2016-10-08T14:06:50 DATA: -7488 11.42  287.6 3283.2   8.12 -234.8 -1906.  -0.58 200.00 200.00
2016-10-08T14:07:23 DATA: -7475 11.43  294.0 3361.0   8.12 -245.6 -1994.  -0.59 200.00 200.00
2016-10-08T14:07:55 DATA: -7462 11.50  334.8 3851.5   8.15 -302.4 -2465.  -0.64 200.00 200.00
2016-10-08T14:08:27 DATA: -7449 10.74  163.6 1757.7   8.05  -59.6 -479.6  -0.27 200.00 200.00
2016-10-08T14:09:00 DATA: -7436 11.43  291.6 3333.5   8.12 -240.4 -1952.  -0.59 200.00 200.00
2016-10-08T14:09:32 DATA: -7423 11.50  327.6 3766.0   8.14 -292.8 -2384.  -0.63 200.00 200.00
2016-10-08T14:10:04 DATA: -7410 11.51  338.4 3895.6   8.15 -308.0 -2510.  -0.64 200.00 200.00
2016-10-08T14:10:36 DATA: -7397 11.44  296.8 3395.3   8.13 -248.4 -2019.  -0.59 200.00 200.00
2016-10-08T14:11:09 DATA: -7384 11.50  345.2 3968.4   8.15 -297.2 -2422.  -0.61 200.00 200.00
2016-10-08T14:11:41 DATA: -7371 11.51  339.6 3909.4   8.16 -309.2 -2523.  -0.65 200.00 200.00
2016-10-08T14:12:13 DATA: -7358 11.48  317.2 3641.4   8.14 -276.8 -2254.  -0.62 200.00 200.00
2016-10-08T14:12:45 DATA: -7345 11.40  294.0 3351.6   8.11 -212.8 -1726.  -0.52 200.00 200.00
2016-10-08T14:13:18 DATA: -7332 11.38  262.0 2982.6   8.11 -198.0 -1606.  -0.54 200.00 200.00
2016-10-08T14:13:50 DATA: -7319 11.31  227.2 2570.0   8.09 -151.2 -1222.  -0.48 200.00 200.00
2016-10-08T14:14:22 DATA: -7306 11.25  212.8 2393.5   8.08 -131.2 -1060.  -0.44 200.00 200.00
2016-10-08T14:14:54 DATA: -7293 11.36  247.2 2808.1   8.10 -176.4 -1429.  -0.51 200.00 200.00
2016-10-08T14:15:27 DATA: -7280 11.46  302.4 3464.2   8.14 -254.8 -2073.  -0.60 200.00 200.00
2016-10-08T14:15:59 DATA: -7267 11.42  305.6 3491.1   8.13 -230.4 -1872.  -0.54 200.00 200.00
2016-10-08T14:16:31 DATA: -7254 11.44  290.0 3317.6   8.14 -240.0 -1952.  -0.59 200.00 200.00
2016-10-08T14:17:03 DATA: -7241 11.51  334.4 3849.6   8.16 -300.4 -2451.  -0.64 200.00 200.00
2016-10-08T14:17:36 DATA: -7228 11.51  330.4 3803.5   8.16 -294.8 -2405.  -0.63 200.00 200.00
2016-10-08T14:18:08 DATA: -7215 11.50  322.4 3706.3   8.15 -285.2 -2324.  -0.63 200.00 200.00
2016-10-08T14:18:40 DATA: -7202 11.50  323.6 3722.6   8.16 -286.8 -2340.  -0.63 200.00 200.00
2016-10-08T14:19:12 DATA: -7189 11.50  326.8 3759.5   8.16 -290.4 -2369.  -0.63 200.00 200.00
2016-10-08T14:19:45 DATA: -7176 11.49  317.6 3648.5   8.15 -276.8 -2256.  -0.62 200.00 200.00
2016-10-08T14:20:17 DATA: -7163 11.50  322.0 3704.2   8.16 -284.4 -2320.  -0.63 200.00 200.00
2016-10-08T14:20:49 DATA: -7150 11.50  321.2 3695.0   8.16 -283.6 -2314.  -0.63 200.00 200.00
2016-10-08T14:21:22 DATA: -7137 11.50  323.2 3718.0   8.16 -284.4 -2320.  -0.62 200.00 200.00
2016-10-08T14:21:54 DATA: -7124 11.50  320.4 3685.8   8.16 -281.6 -2297.  -0.62 200.00 200.00
2016-10-08T14:22:26 DATA: -7111 11.50  319.2 3672.0   8.16 -281.2 -2294.  -0.62 200.00 200.00
2016-10-08T14:22:58 DATA: -7098 11.50  316.4 3637.3   8.16 -278.0 -2268.  -0.62 200.00 200.00
2016-10-08T14:23:31 DATA: -7085 11.50  316.0 3632.7   8.16 -275.2 -2245.  -0.62 200.00 200.00
2016-10-08T14:24:03 DATA: -7072 11.50  318.0 3658.2   8.16 -278.4 -2271.  -0.62 200.00 200.00
2016-10-08T14:24:35 DATA: -7059 11.50  319.2 3672.0   8.17 -280.4 -2290.  -0.62 200.00 200.00
2016-10-08T14:25:07 DATA: -7046 11.42  296.0 3381.5   8.14 -217.2 -1767.  -0.52 200.00 200.00
2016-10-08T14:25:40 DATA: -7033 11.50  313.2 3600.5   8.16 -270.0 -2203.  -0.61 200.00 200.00
2016-10-08T14:26:12 DATA: -7020 11.46  317.6 3640.9   8.15 -245.6 -2002.  -0.55 200.00 200.00
2016-10-08T14:26:44 DATA: -7007 11.50  309.2 3554.5   8.16 -265.6 -2167.  -0.61 200.00 200.00
2016-10-08T14:27:16 DATA: -6994 11.47  317.2 3638.9   8.15 -246.8 -2011.  -0.55 200.00 200.00
2016-10-08T14:27:49 DATA: -6981 11.48  302.8 3476.1   8.16 -256.4 -2092.  -0.60 200.00 200.00
2016-10-08T14:28:21 DATA: -6968 11.42  267.6 3057.0   8.14 -207.2 -1685.  -0.55 200.00 200.00
2016-10-08T14:28:53 DATA: -6955 11.50  311.6 3584.6   8.17 -270.0 -2205.  -0.62 200.00 200.00
2016-10-08T14:29:25 DATA: -6942 11.50  311.6 3584.6   8.17 -270.0 -2205.  -0.62 200.00 200.00
2016-10-08T14:29:58 DATA: -6929 11.50  307.6 3536.1   8.17 -262.8 -2146.  -0.61 200.00 200.00
2016-10-08T14:30:30 DATA: -6916 11.50  305.6 3513.1   8.17 -259.6 -2120.  -0.60 200.00 200.00
2016-10-08T14:31:02 DATA: -6903 11.49  300.8 3455.5   8.17 -255.2 -2084.  -0.60 200.00 200.00
2016-10-08T14:31:35 DATA: -6890 11.51  313.2 3605.5   8.18 -272.0 -2223.  -0.62 200.00 200.00
2016-10-08T14:32:07 DATA: -6877 11.50  310.0 3566.2   8.17 -265.6 -2169.  -0.61 200.00 200.00
2016-10-08T14:32:39 DATA: -6864 11.47  315.6 3620.5   8.16 -243.2 -1984.  -0.55 200.00 200.00
2016-10-08T14:33:11 DATA: -6851 11.51  308.8 3554.9   8.18 -266.4 -2178.  -0.61 200.00 200.00
2016-10-08T14:33:44 DATA: -6838 11.50  307.2 3534.0   8.18 -264.0 -2158.  -0.61 200.00 200.00
2016-10-08T14:34:16 DATA: -6825 11.50  304.4 3501.8   8.17 -258.4 -2110.  -0.60 200.00 200.00
2016-10-08T14:34:48 DATA: -6812 11.43  289.2 3306.1   8.14 -206.4 -1680.  -0.51 200.00 200.00
2016-10-08T14:35:20 DATA: -6799 11.50  296.8 3412.0   8.17 -250.4 -2045.  -0.60 200.00 200.00
2016-10-08T14:35:53 DATA: -6786 11.50  300.8 3460.4   8.18 -256.0 -2093.  -0.60 200.00 200.00
2016-10-08T14:36:25 DATA: -6773 11.50  298.4 3430.4   8.17 -250.4 -2045.  -0.60 200.00 200.00
2016-10-08T14:36:57 DATA: -6760 11.48  290.8 3338.3   8.17 -239.6 -1957.  -0.59 200.00 200.00
2016-10-08T14:37:29 DATA: -6747 11.49  289.6 3326.9   8.17 -239.6 -1957.  -0.59 200.00 200.00
2016-10-08T14:38:02 DATA: -6734 11.49  293.2 3368.2   8.17 -243.6 -1989.  -0.59 200.00 200.00
